Parcours,DÇpart,ArrivÇe,Nombre de voyages,Poids de voyages,Nombre d'abonnements
MONTPELLIER SAINT-ROCH - NIMES,MONTPELLIER SAINT-ROCH,NIMES,2873,"0,0336669166588544",0
MONTPELLIER SAINT-ROCH - SETE,MONTPELLIER SAINT-ROCH,SETE,2806,"0,0328817849442205",0
NARBONNE - TOULOUSE MATABIAU,NARBONNE,TOULOUSE MATABIAU,2660,"0,0311709009093466",0
ALBI - TOULOUSE MATABIAU,ALBI,TOULOUSE MATABIAU,2490,"0,0291787756632605",0
MONTAUBAN - TOULOUSE MATABIAU,MONTAUBAN,TOULOUSE MATABIAU,2244,"0,026296053248336",0
AGEN - TOULOUSE MATABIAU,AGEN,TOULOUSE MATABIAU,2160,"0,0253117090090935",0
AVIGNON CENTRE - MONTPELLIER SAINT-ROCH,AVIGNON CENTRE,MONTPELLIER SAINT-ROCH,2120,"0,0248429736570732",0
PERPIGNAN - TOULOUSE MATABIAU,PERPIGNAN,TOULOUSE MATABIAU,2015,"0,0236125433580201",0
TARBES - TOULOUSE MATABIAU,TARBES,TOULOUSE MATABIAU,2013,"0,0235891065904191",0
BEZIERS - MONTPELLIER SAINT-ROCH,BEZIERS,MONTPELLIER SAINT-ROCH,1860,"0,0217961938689416",0
CARCASSONNE - TOULOUSE MATABIAU,CARCASSONNE,TOULOUSE MATABIAU,1780,"0,0208587231649011",0
MONTPELLIER SAINT-ROCH - NARBONNE,MONTPELLIER SAINT-ROCH,NARBONNE,1723,"0,0201907752882722",0
MONTPELLIER SAINT-ROCH - PERPIGNAN,MONTPELLIER SAINT-ROCH,PERPIGNAN,1504,"0,0176244492359614",0
CAHORS - TOULOUSE MATABIAU,CAHORS,TOULOUSE MATABIAU,1492,"0,0174838286303553",0
RODEZ - TOULOUSE MATABIAU,RODEZ,TOULOUSE MATABIAU,1269,"0,0148706290428424",0
PAU - TOULOUSE MATABIAU,PAU,TOULOUSE MATABIAU,1102,"0,0129136589481579",0
ALES - NIMES,ALES,NIMES,1093,"0,0128081934939533",0
FOIX - TOULOUSE MATABIAU,FOIX,TOULOUSE MATABIAU,1082,"0,0126792912721478",0
CASTRES - TOULOUSE MATABIAU,CASTRES,TOULOUSE MATABIAU,1009,"0,0118238492547108",0
AUCH - TOULOUSE MATABIAU,AUCH,TOULOUSE MATABIAU,968,"0,01134339551889",0
PAMIERS - TOULOUSE MATABIAU,PAMIERS,TOULOUSE MATABIAU,963,"0,0112848035998875",0
AGDE - MONTPELLIER SAINT-ROCH,AGDE,MONTPELLIER SAINT-ROCH,873,"0,0102301490578419",0
COLLIOURE - TOULOUSE MATABIAU,COLLIOURE,TOULOUSE MATABIAU,820,"0,00960907471641511",0
AVIGNON CENTRE - NIMES,AVIGNON CENTRE,NIMES,819,"0,00959735633261461",0
BRIVE LA GAILLARDE - TOULOUSE MATABIAU,BRIVE LA GAILLARDE,TOULOUSE MATABIAU,818,"0,0095856379488141",0
NARBONNE - PERPIGNAN,NARBONNE,PERPIGNAN,815,"0,00955048279741258",0
MURET - TOULOUSE MATABIAU,MURET,TOULOUSE MATABIAU,799,"0,00936298865660448",0
LUNEL - MONTPELLIER SAINT-ROCH,LUNEL,MONTPELLIER SAINT-ROCH,789,"0,00924580481859942",0
GAILLAC - TOULOUSE MATABIAU,GAILLAC,TOULOUSE MATABIAU,766,"0,00897628199118778",0
SAINT-GAUDENS - TOULOUSE MATABIAU,SAINT-GAUDENS,TOULOUSE MATABIAU,740,"0,00867160401237461",0
CAPDENAC - TOULOUSE MATABIAU,CAPDENAC,TOULOUSE MATABIAU,625,"0,0073239898753164",0
BOUSSENS - TOULOUSE MATABIAU,BOUSSENS,TOULOUSE MATABIAU,582,"0,00682009937189463",0
FRONTIGNAN - MONTPELLIER SAINT-ROCH,FRONTIGNAN,MONTPELLIER SAINT-ROCH,575,"0,00673807068529109",0
LOURDES - TOULOUSE MATABIAU,LOURDES,TOULOUSE MATABIAU,568,"0,00665604199868754",0
MONTPELLIER SAINT-ROCH - TOULOUSE MATABIAU,MONTPELLIER SAINT-ROCH,TOULOUSE MATABIAU,534,"0,00625761694947033",0
ALBI MADELEINE - TOULOUSE MATABIAU,ALBI MADELEINE,TOULOUSE MATABIAU,511,"0,00598809412205869",0
SAINT-SULPICE - TOULOUSE MATABIAU,SAINT-SULPICE,TOULOUSE MATABIAU,507,"0,00594122058685666",0
TOULOUSE MATABIAU - VILLEFRANCHE DE ROUERGUE,TOULOUSE MATABIAU,VILLEFRANCHE DE ROUERGUE,494,"0,00578888159745008",0
MAZAMET - TOULOUSE MATABIAU,MAZAMET,TOULOUSE MATABIAU,481,"0,0056365426080435",0
NARBONNE - SETE,NARBONNE,SETE,459,"0,00537873816443236",0
MOISSAC - TOULOUSE MATABIAU,MOISSAC,TOULOUSE MATABIAU,450,"0,00527327271022781",0
CASTELNAUDARY - TOULOUSE MATABIAU,CASTELNAUDARY,TOULOUSE MATABIAU,422,"0,00494515796381363",0
LEUCATE LA FRANQUI - TOULOUSE MATABIAU,LEUCATE LA FRANQUI,TOULOUSE MATABIAU,391,"0,00458188806599794",0
NARBONNE - NIMES,NARBONNE,NIMES,391,"0,00458188806599794",0
RABASTENS - COUFOULEUX - TOULOUSE MATABIAU,RABASTENS,COUFOULEUX,391,"0,00458188806599794",0
ARGELES SUR MER - TOULOUSE MATABIAU,ARGELES SUR MER,TOULOUSE MATABIAU,387,"0,00453501453079591",0
BEZIERS - NIMES,BEZIERS,NIMES,384,"0,00449985937939439",0
AX LES THERMES - TOULOUSE MATABIAU,AX LES THERMES,TOULOUSE MATABIAU,379,"0,00444126746039186",0
CARCASSONNE - NARBONNE,CARCASSONNE,NARBONNE,378,"0,00442954907659136",0
CAUSSADE - TOULOUSE MATABIAU,CAUSSADE,TOULOUSE MATABIAU,378,"0,00442954907659136",0
CARBONNE - TOULOUSE MATABIAU,CARBONNE,TOULOUSE MATABIAU,375,"0,00439439392518984",0
MONTRêJEAU - GOURDAN-POLIGNAN - TOULOUSE MATABIAU,MONTRêJEAU,GOURDAN-POLIGNAN,367,"0,00430064685478579",0
NIMES - SETE,NIMES,SETE,353,"0,0041365894815787",0
AUTERIVE - TOULOUSE MATABIAU,AUTERIVE,TOULOUSE MATABIAU,352,"0,0041248710977782",0
CASTELSARRASIN - TOULOUSE MATABIAU,CASTELSARRASIN,TOULOUSE MATABIAU,348,"0,00407799756257617",0
NIMES - PERPIGNAN,NIMES,PERPIGNAN,347,"0,00406627917877566",0
LAVAUR - TOULOUSE MATABIAU,LAVAUR,TOULOUSE MATABIAU,339,"0,00397253210837161",0
CASTELNAU D'ESTRETEFONDS - TOULOUSE MATABIAU,CASTELNAU D'ESTRETEFONDS,TOULOUSE MATABIAU,333,"0,00390222180556858",0
MONT LOUIS LA CABANASSE - VILLEFRANCHE VERNET LES BAINS,MONT LOUIS LA CABANASSE,VILLEFRANCHE VERNET LES BAINS,324,"0,00379675635136402",0
CARMAUX - TOULOUSE MATABIAU,CARMAUX,TOULOUSE MATABIAU,320,"0,003749882816162",0
LANNEMEZAN - TOULOUSE MATABIAU,LANNEMEZAN,TOULOUSE MATABIAU,314,"0,00367957251335896",0
TARASCON SUR ARIEGE - TOULOUSE MATABIAU,TARASCON SUR ARIEGE,TOULOUSE MATABIAU,304,"0,0035623886753539",0
AVIGNON CENTRE - SETE,AVIGNON CENTRE,SETE,298,"0,00349207837255086",0
BAILLARGUES - MONTPELLIER SAINT-ROCH,BAILLARGUES,MONTPELLIER SAINT-ROCH,284,"0,00332802099934377",0
MONTPELLIER SAINT-ROCH - VERG‘ZE - CODOGNAN,MONTPELLIER SAINT-ROCH,VERG‘ZE,283,"0,00331630261554326",0
MONTPELLIER SAINT-ROCH - TARASCON,MONTPELLIER SAINT-ROCH,TARASCON,266,"0,00311709009093466",0
CAZ‘RES - TOULOUSE MATABIAU,CAZ‘RES,TOULOUSE MATABIAU,258,"0,00302334302053061",0
GOURDON - TOULOUSE MATABIAU,GOURDON,TOULOUSE MATABIAU,253,"0,00296475110152808",0
BEZIERS - NARBONNE,BEZIERS,NARBONNE,245,"0,00287100403112403",0
L'ISLE JOURDAIN - TOULOUSE MATABIAU,L'ISLE JOURDAIN,TOULOUSE MATABIAU,240,"0,0028124121121215",0
LATOUR DE CAROL ENVEITG - VILLEFRANCHE VERNET LES BAINS,LATOUR DE CAROL ENVEITG,VILLEFRANCHE VERNET LES BAINS,236,"0,00276553857691947",0
BANYULS SUR MER - TOULOUSE MATABIAU,BANYULS SUR MER,TOULOUSE MATABIAU,234,"0,00274210180931846",0
FONT ROMEU ODEILLO VIA - VILLEFRANCHE VERNET LES BAINS,FONT ROMEU ODEILLO VIA,VILLEFRANCHE VERNET LES BAINS,230,"0,00269522827411643",0
NIMES - NIMES PONT DU GARD,NIMES,NIMES PONT DU GARD,230,"0,00269522827411643",0
PORT LA NOUVELLE - TOULOUSE MATABIAU,PORT LA NOUVELLE,TOULOUSE MATABIAU,227,"0,00266007312271492",0
TOULOUSE MATABIAU - VALENCE D'AGEN,TOULOUSE MATABIAU,VALENCE D'AGEN,227,"0,00266007312271492",0
BEZIERS - PERPIGNAN,BEZIERS,PERPIGNAN,221,"0,00258976281991188",0
CARCASSONNE - PERPIGNAN,CARCASSONNE,PERPIGNAN,219,"0,00256632605231087",0
BEZIERS - SETE,BEZIERS,SETE,215,"0,00251945251710884",0
TOULOUSE MATABIAU - VENERQUE - LE VERNET,TOULOUSE MATABIAU,VENERQUE,215,"0,00251945251710884",0
AVIGNON CENTRE - NARBONNE,AVIGNON CENTRE,NARBONNE,204,"0,00239055029530327",0
AGDE - BEZIERS,AGDE,BEZIERS,203,"0,00237883191150277",0
COLLIOURE - NARBONNE,COLLIOURE,NARBONNE,197,"0,00230852160869973",0
AGEN - MONTAUBAN,AGEN,MONTAUBAN,194,"0,00227336645729821",0
MURET - SAINT-AGNE,MURET,SAINT-AGNE,192,"0,0022499296896972",0
SAVERDUN - TOULOUSE MATABIAU,SAVERDUN,TOULOUSE MATABIAU,191,"0,00223821130589669",0
LUNEL - NIMES,LUNEL,NIMES,190,"0,00222649292209619",0
SOUILLAC - TOULOUSE MATABIAU,SOUILLAC,TOULOUSE MATABIAU,190,"0,00222649292209619",0
NARBONNE - PORT LA NOUVELLE,NARBONNE,PORT LA NOUVELLE,189,"0,00221477453829568",0
CERBERE - TOULOUSE MATABIAU,CERBERE,TOULOUSE MATABIAU,184,"0,00215618261929315",0
NAJAC - TOULOUSE MATABIAU,NAJAC,TOULOUSE MATABIAU,184,"0,00215618261929315",0
FOIX - SAINT-AGNE,FOIX,SAINT-AGNE,180,"0,00210930908409112",0
BEZIERS - TOULOUSE MATABIAU,BEZIERS,TOULOUSE MATABIAU,171,"0,00200384362988657",0
SAINT-AGNE - TARBES,SAINT-AGNE,TARBES,171,"0,00200384362988657",0
PERPIGNAN - SETE,PERPIGNAN,SETE,169,"0,00198040686228555",0
BRAM - TOULOUSE MATABIAU,BRAM,TOULOUSE MATABIAU,164,"0,00192181494328302",0
COLLIOURE - PERPIGNAN,COLLIOURE,PERPIGNAN,162,"0,00189837817568201",0
LATOUR DE CAROL ENVEITG - TOULOUSE MATABIAU,LATOUR DE CAROL ENVEITG,TOULOUSE MATABIAU,162,"0,00189837817568201",0
LISLE SUR TARN - TOULOUSE MATABIAU,LISLE SUR TARN,TOULOUSE MATABIAU,162,"0,00189837817568201",0
TOULOUSE MATABIAU - TOURNAY,TOULOUSE MATABIAU,TOURNAY,162,"0,00189837817568201",0
LêZIGNAN (AUDE) - TOULOUSE MATABIAU,LêZIGNAN (AUDE),TOULOUSE MATABIAU,160,"0,001874941408081",0
CAHORS - MONTAUBAN,CAHORS,MONTAUBAN,157,"0,00183978625667948",0
AGDE - NARBONNE,AGDE,NARBONNE,155,"0,00181634948907847",0
AVIGNON CENTRE - BEZIERS,AVIGNON CENTRE,BEZIERS,154,"0,00180463110527796",0
NIMES - VERG‘ZE - CODOGNAN,NIMES,VERG‘ZE,154,"0,00180463110527796",0
AGDE - NIMES,AGDE,NIMES,153,"0,00179291272147745",0
PORT BOU FRONTIERE - TOULOUSE MATABIAU,PORT BOU FRONTIERE,TOULOUSE MATABIAU,149,"0,00174603918627543",0
MONTASTRUC LA CONSEILLERE - TOULOUSE MATABIAU,MONTASTRUC LA CONSEILLERE,TOULOUSE MATABIAU,146,"0,00171088403487391",0
MONTPELLIER SAINT-ROCH - RIVESALTES,MONTPELLIER SAINT-ROCH,RIVESALTES,146,"0,00171088403487391",0
PINS JUSTARET - TOULOUSE MATABIAU,PINS JUSTARET,TOULOUSE MATABIAU,144,"0,0016874472672729",0
ANDORRE - L'HOSPITALET - TOULOUSE MATABIAU,ANDORRE,L'HOSPITALET,141,"0,00165229211587138",0
MONTPELLIER SAINT-ROCH - NIMES PONT DU GARD,MONTPELLIER SAINT-ROCH,NIMES PONT DU GARD,141,"0,00165229211587138",0
TOULOUSE MATABIAU - VILLEFRANCHE DE LAURAGAIS,TOULOUSE MATABIAU,VILLEFRANCHE DE LAURAGAIS,141,"0,00165229211587138",0
AVIGNON CENTRE - BAGNOLS SUR CEZE,AVIGNON CENTRE,BAGNOLS SUR CEZE,137,"0,00160541858066935",0
AUCH - SAINT-CYPRIEN AR‘NES,AUCH,SAINT-CYPRIEN AR‘NES,135,"0,00158198181306834",0
AVIGNON CENTRE - PERPIGNAN,AVIGNON CENTRE,PERPIGNAN,132,"0,00154682666166682",0
GIMONT CAHUZAC - TOULOUSE MATABIAU,GIMONT CAHUZAC,TOULOUSE MATABIAU,131,"0,00153510827786632",0
AGDE - AVIGNON CENTRE,AGDE,AVIGNON CENTRE,125,"0,00146479797506328",0
PAMIERS - SAINT-AGNE,PAMIERS,SAINT-AGNE,125,"0,00146479797506328",0
BAILLARGUES - NIMES,BAILLARGUES,NIMES,123,"0,00144136120746227",0
DIEUPENTALE - TOULOUSE MATABIAU,DIEUPENTALE,TOULOUSE MATABIAU,122,"0,00142964282366176",0
LEUCATE LA FRANQUI - NARBONNE,LEUCATE LA FRANQUI,NARBONNE,121,"0,00141792443986125",0
LONGAGES - NOê - TOULOUSE MATABIAU,LONGAGES,NOê,119,"0,00139448767226024",0
NARBONNE - PORT BOU FRONTIERE,NARBONNE,PORT BOU FRONTIERE,117,"0,00137105090465923",0
AUCH - SAINT-AGNE,AUCH,SAINT-AGNE,116,"0,00135933252085872",0
GRISOLLES - TOULOUSE MATABIAU,GRISOLLES,TOULOUSE MATABIAU,112,"0,0013124589856567",0
SAINT-JORY - TOULOUSE MATABIAU,SAINT-JORY,TOULOUSE MATABIAU,112,"0,0013124589856567",0
ELNE - TOULOUSE MATABIAU,ELNE,TOULOUSE MATABIAU,111,"0,00130074060185619",0
TOULOUSE MATABIAU - VARILHES,TOULOUSE MATABIAU,VARILHES,110,"0,00128902221805569",0
MURET - TARBES,MURET,TARBES,109,"0,00127730383425518",0
CARCASSONNE - CASTELNAUDARY,CARCASSONNE,CASTELNAUDARY,108,"0,00126558545045467",0
ALBI - RODEZ,ALBI,RODEZ,106,"0,00124214868285366",0
CINTEGABELLE - TOULOUSE MATABIAU,CINTEGABELLE,TOULOUSE MATABIAU,102,"0,00119527514765164",0
LALBENQUE FONTANES - TOULOUSE MATABIAU,LALBENQUE FONTANES,TOULOUSE MATABIAU,98,"0,00114840161244961",0
ARGELES SUR MER - PERPIGNAN,ARGELES SUR MER,PERPIGNAN,97,"0,00113668322864911",0
CASTELNAUDARY - NARBONNE,CASTELNAUDARY,NARBONNE,97,"0,00113668322864911",0
SAINT-AGNE - SAINT-GAUDENS,SAINT-AGNE,SAINT-GAUDENS,96,"0,0011249648448486",0
PORTET SAINT-SIMON - TOULOUSE MATABIAU,PORTET SAINT-SIMON,TOULOUSE MATABIAU,92,"0,00107809130964657",0
LUC PRIMAUBE - TOULOUSE MATABIAU,LUC PRIMAUBE,TOULOUSE MATABIAU,91,"0,00106637292584607",0
LANNEMEZAN - TARBES,LANNEMEZAN,TARBES,90,"0,00105465454204556",0
MERENS LES VALS - TOULOUSE MATABIAU,MERENS LES VALS,TOULOUSE MATABIAU,90,"0,00105465454204556",0
BRIVE LA GAILLARDE - RODEZ,BRIVE LA GAILLARDE,RODEZ,88,"0,00103121777444455",0
FAUGA - TOULOUSE MATABIAU,FAUGA,TOULOUSE MATABIAU,88,"0,00103121777444455",0
NIMES - TARASCON,NIMES,TARASCON,88,"0,00103121777444455",0
BANYULS SUR MER - PERPIGNAN,BANYULS SUR MER,PERPIGNAN,87,"0,00101949939064404",0
BRIVE LA GAILLARDE - CAHORS,BRIVE LA GAILLARDE,CAHORS,87,"0,00101949939064404",0
PERPIGNAN - PORT BOU FRONTIERE,PERPIGNAN,PORT BOU FRONTIERE,87,"0,00101949939064404",0
CARBONNE - SAINT-AGNE,CARBONNE,SAINT-AGNE,85,"0,00099606262304303",0
DAMIATTE ST PAUL - TOULOUSE MATABIAU,DAMIATTE ST PAUL,TOULOUSE MATABIAU,85,"0,00099606262304303",0
AVIGNON CENTRE - NIMES PONT DU GARD,AVIGNON CENTRE,NIMES PONT DU GARD,84,"0,000984344239242524",0
RIVESALTES - TOULOUSE MATABIAU,RIVESALTES,TOULOUSE MATABIAU,84,"0,000984344239242524",0
ARGELES SUR MER - MONTPELLIER SAINT-ROCH,ARGELES SUR MER,MONTPELLIER SAINT-ROCH,83,"0,000972625855442017",0
BOUSSENS - SAINT-AGNE,BOUSSENS,SAINT-AGNE,83,"0,000972625855442017",0
NIMES - TOULOUSE MATABIAU,NIMES,TOULOUSE MATABIAU,83,"0,000972625855442017",0
AGDE - SETE,AGDE,SETE,82,"0,000960907471641511",0
ALBI - CARMAUX,ALBI,CARMAUX,82,"0,000960907471641511",0
CASTELSARRASIN - MONTAUBAN,CASTELSARRASIN,MONTAUBAN,82,"0,000960907471641511",0
TOULOUSE MATABIAU - VIELMUR SUR AGOUT,TOULOUSE MATABIAU,VIELMUR SUR AGOUT,82,"0,000960907471641511",0
BAZIEGE - TOULOUSE MATABIAU,BAZIEGE,TOULOUSE MATABIAU,81,"0,000949189087841005",0
ARGELES SUR MER - NARBONNE,ARGELES SUR MER,NARBONNE,80,"0,000937470704040499",0
AVIGNON CENTRE - LUNEL,AVIGNON CENTRE,LUNEL,80,"0,000937470704040499",0
LA BASTIDE ST LAURENT L BAINS - NIMES,LA BASTIDE ST LAURENT L BAINS,NIMES,80,"0,000937470704040499",0
PAU - TARBES,PAU,TARBES,80,"0,000937470704040499",0
BARAQUEVILLE CARCENAC PEYRALES - TOULOUSE MATABIAU,BARAQUEVILLE CARCENAC PEYRALES,TOULOUSE MATABIAU,79,"0,000925752320239993",0
CARCASSONNE - MONTPELLIER SAINT-ROCH,CARCASSONNE,MONTPELLIER SAINT-ROCH,78,"0,000914033936439486",0
LUNEL - NARBONNE,LUNEL,NARBONNE,76,"0,000890597168838474",0
MONTBARTIER - TOULOUSE MATABIAU,MONTBARTIER,TOULOUSE MATABIAU,76,"0,000890597168838474",0
ALBI - GAILLAC,ALBI,GAILLAC,75,"0,000878878785037968",0
MARTRES TOLOSANE - TOULOUSE MATABIAU,MARTRES TOLOSANE,TOULOUSE MATABIAU,75,"0,000878878785037968",0
CORDES VINDRAC - TOULOUSE MATABIAU,CORDES VINDRAC,TOULOUSE MATABIAU,73,"0,000855442017436955",0
LABRUGUIERE - TOULOUSE MATABIAU,LABRUGUIERE,TOULOUSE MATABIAU,73,"0,000855442017436955",0
BRAX - LêGUEVIN - TOULOUSE MATABIAU,BRAX,LêGUEVIN,72,"0,000843723633636449",0
CAUSSADE - MONTAUBAN,CAUSSADE,MONTAUBAN,72,"0,000843723633636449",0
COLLIOURE - MONTPELLIER SAINT-ROCH,COLLIOURE,MONTPELLIER SAINT-ROCH,72,"0,000843723633636449",0
FRONTIGNAN - NIMES,FRONTIGNAN,NIMES,72,"0,000843723633636449",0
LEXOS - TOULOUSE MATABIAU,LEXOS,TOULOUSE MATABIAU,72,"0,000843723633636449",0
BOURG MADAME - VILLEFRANCHE VERNET LES BAINS,BOURG MADAME,VILLEFRANCHE VERNET LES BAINS,70,"0,000820286866035436",0
NIMES - SAINT-GENI‘S-DE-MALGOIR‘S,NIMES,SAINT-GENI‘S-DE-MALGOIR‘S,69,"0,00080856848223493",0
ALBI - SAINT-SULPICE,ALBI,SAINT-SULPICE,68,"0,000796850098434424",0
LêZIGNAN (AUDE) - NARBONNE,LêZIGNAN (AUDE),NARBONNE,68,"0,000796850098434424",0
MONTPELLIER SAINT-ROCH - PORT BOU FRONTIERE,MONTPELLIER SAINT-ROCH,PORT BOU FRONTIERE,67,"0,000785131714633918",0
BRIVE LA GAILLARDE - FIGEAC,BRIVE LA GAILLARDE,FIGEAC,66,"0,000773413330833412",0
BEZIERS - LUNEL,BEZIERS,LUNEL,65,"0,000761694947032905",0
FRONTIGNAN - NARBONNE,FRONTIGNAN,NARBONNE,65,"0,000761694947032905",0
NAUCELLE - TOULOUSE MATABIAU,NAUCELLE,TOULOUSE MATABIAU,65,"0,000761694947032905",0
AVIGNON CENTRE - BAILLARGUES,AVIGNON CENTRE,BAILLARGUES,63,"0,000738258179431893",0
AVIGNON CENTRE - PONT SAINT ESPRIT,AVIGNON CENTRE,PONT SAINT ESPRIT,63,"0,000738258179431893",0
L'ISLE JOURDAIN - SAINT-CYPRIEN AR‘NES,L'ISLE JOURDAIN,SAINT-CYPRIEN AR‘NES,63,"0,000738258179431893",0
MENDE - NIMES,MENDE,NIMES,63,"0,000738258179431893",0
LAVILLEDIEU - TOULOUSE MATABIAU,LAVILLEDIEU,TOULOUSE MATABIAU,61,"0,00071482141183088",0
BRAX - LêGUEVIN - SAINT-CYPRIEN AR‘NES,BRAX,LêGUEVIN,60,"0,000703103028030374",0
LAGUEPIE - TOULOUSE MATABIAU,LAGUEPIE,TOULOUSE MATABIAU,60,"0,000703103028030374",0
