Parcours,DÇpart,ArrivÇe,Nombre de voyages,Poids de voyages,Nombre d'abonnements
LEUCATE LA FRANQUI - MONTPELLIER SAINT-ROCH,LEUCATE LA FRANQUI,MONTPELLIER SAINT-ROCH,60,"0,000703103028030374",0
MONTPELLIER SAINT-ROCH - PORT LA NOUVELLE,MONTPELLIER SAINT-ROCH,PORT LA NOUVELLE,60,"0,000703103028030374",0
AGEN - MOISSAC,AGEN,MOISSAC,59,"0,000691384644229868",0
ALBIAS - TOULOUSE MATABIAU,ALBIAS,TOULOUSE MATABIAU,59,"0,000691384644229868",0
FOIX - PAMIERS,FOIX,PAMIERS,59,"0,000691384644229868",0
MOISSAC - MONTAUBAN,MOISSAC,MONTAUBAN,59,"0,000691384644229868",0
PIBRAC - TOULOUSE MATABIAU,PIBRAC,TOULOUSE MATABIAU,59,"0,000691384644229868",0
CAZ‘RES - SAINT-AGNE,CAZ‘RES,SAINT-AGNE,58,"0,000679666260429362",0
AGEN - VALENCE D'AGEN,AGEN,VALENCE D'AGEN,57,"0,000667947876628855",0
BAILLARGUES - SETE,BAILLARGUES,SETE,57,"0,000667947876628855",0
CARCASSONNE - LABEGE INNOPOLE,CARCASSONNE,LABEGE INNOPOLE,57,"0,000667947876628855",0
COLOMIERS - TOULOUSE MATABIAU,COLOMIERS,TOULOUSE MATABIAU,56,"0,000656229492828349",0
LUNEL - PERPIGNAN,LUNEL,PERPIGNAN,56,"0,000656229492828349",0
AGDE - PERPIGNAN,AGDE,PERPIGNAN,55,"0,000644511109027843",0
GENOLHAC - NIMES,GENOLHAC,NIMES,55,"0,000644511109027843",0
LUNEL - SETE,LUNEL,SETE,55,"0,000644511109027843",0
SAINT-AGNE - TOULOUSE MATABIAU,SAINT-AGNE,TOULOUSE MATABIAU,55,"0,000644511109027843",0
PORT VENDRES VILLE - TOULOUSE MATABIAU,PORT VENDRES VILLE,TOULOUSE MATABIAU,54,"0,000632792725227337",0
BRIVE LA GAILLARDE - MONTAUBAN,BRIVE LA GAILLARDE,MONTAUBAN,53,"0,00062107434142683",0
NARBONNE - RIVESALTES,NARBONNE,RIVESALTES,53,"0,00062107434142683",0
BEZIERS - FRONTIGNAN,BEZIERS,FRONTIGNAN,52,"0,000609355957626324",0
ELNE - MONTPELLIER SAINT-ROCH,ELNE,MONTPELLIER SAINT-ROCH,52,"0,000609355957626324",0
TOULOUSE MATABIAU - VERNET-D'ARIEGE,TOULOUSE MATABIAU,VERNET-D'ARIEGE,52,"0,000609355957626324",0
BEAUCAIRE - MONTPELLIER SAINT-ROCH,BEAUCAIRE,MONTPELLIER SAINT-ROCH,49,"0,000574200806224806",0
CERBERE - PERPIGNAN,CERBERE,PERPIGNAN,49,"0,000574200806224806",0
FRONTIGNAN - PERPIGNAN,FRONTIGNAN,PERPIGNAN,49,"0,000574200806224806",0
AUTERIVE - SAINT-AGNE,AUTERIVE,SAINT-AGNE,48,"0,000562482422424299",0
AGEN - CASTELNAU D'ESTRETEFONDS,AGEN,CASTELNAU D'ESTRETEFONDS,47,"0,000550764038623793",0
BANYULS SUR MER - NARBONNE,BANYULS SUR MER,NARBONNE,47,"0,000550764038623793",0
BEZIERS - VERG‘ZE - CODOGNAN,BEZIERS,VERG‘ZE,47,"0,000550764038623793",0
BRAM - CARCASSONNE,BRAM,CARCASSONNE,47,"0,000550764038623793",0
CASTELNAUDARY - PERPIGNAN,CASTELNAUDARY,PERPIGNAN,47,"0,000550764038623793",0
SETE - VERG‘ZE - CODOGNAN,SETE,VERG‘ZE,47,"0,000550764038623793",0
CARCASSONNE - COLLIOURE,CARCASSONNE,COLLIOURE,46,"0,000539045654823287",0
MONTPELLIER SAINT-ROCH - VIC - MIREVAL,MONTPELLIER SAINT-ROCH,VIC,46,"0,000539045654823287",0
MURET - SAINT-GAUDENS,MURET,SAINT-GAUDENS,46,"0,000539045654823287",0
SAINT-GAUDENS - TARBES,SAINT-GAUDENS,TARBES,46,"0,000539045654823287",0
L'ISLE JOURDAIN - SAINT-AGNE,L'ISLE JOURDAIN,SAINT-AGNE,45,"0,000527327271022781",0
MONTAUBAN - VALENCE D'AGEN,MONTAUBAN,VALENCE D'AGEN,45,"0,000527327271022781",0
SETE - TARASCON,SETE,TARASCON,45,"0,000527327271022781",0
GRAND COMBE LA PISE - NIMES,GRAND COMBE LA PISE,NIMES,44,"0,000515608887222274",0
LONGAGES - NOê - SAINT-AGNE,LONGAGES,NOê,44,"0,000515608887222274",0
MONTRêJEAU - GOURDAN-POLIGNAN - TARBES,MONTRêJEAU,GOURDAN-POLIGNAN,44,"0,000515608887222274",0
PINS JUSTARET - SAINT-AGNE,PINS JUSTARET,SAINT-AGNE,44,"0,000515608887222274",0
SAINT-AGNE - SAVERDUN,SAINT-AGNE,SAVERDUN,44,"0,000515608887222274",0
AX LES THERMES - FOIX,AX LES THERMES,FOIX,43,"0,000503890503421768",0
FOIX - PORTET SAINT-SIMON,FOIX,PORTET SAINT-SIMON,43,"0,000503890503421768",0
MONTRêJEAU - GOURDAN-POLIGNAN - SAINT-AGNE,MONTRêJEAU,GOURDAN-POLIGNAN,43,"0,000503890503421768",0
AGEN - CASTELSARRASIN,AGEN,CASTELSARRASIN,42,"0,000492172119621262",0
COARRAZE - NAY - TOULOUSE MATABIAU,COARRAZE,NAY,42,"0,000492172119621262",0
COLOMIERS - SAINT-CYPRIEN AR‘NES,COLOMIERS,SAINT-CYPRIEN AR‘NES,42,"0,000492172119621262",0
FRONTIGNAN - TOULOUSE MATABIAU,FRONTIGNAN,TOULOUSE MATABIAU,42,"0,000492172119621262",0
SALSES - TOULOUSE MATABIAU,SALSES,TOULOUSE MATABIAU,42,"0,000492172119621262",0
AUCH - L'ISLE JOURDAIN,AUCH,L'ISLE JOURDAIN,41,"0,000480453735820756",0
BRAM - NARBONNE,BRAM,NARBONNE,41,"0,000480453735820756",0
SAINT-AGNE - TARASCON SUR ARIEGE,SAINT-AGNE,TARASCON SUR ARIEGE,41,"0,000480453735820756",0
AGDE - TOULOUSE MATABIAU,AGDE,TOULOUSE MATABIAU,40,"0,000468735352020249",0
AVIGNON CENTRE - FRONTIGNAN,AVIGNON CENTRE,FRONTIGNAN,40,"0,000468735352020249",0
LAMAGISTERE - TOULOUSE MATABIAU,LAMAGISTERE,TOULOUSE MATABIAU,40,"0,000468735352020249",0
LES CABANNES - TOULOUSE MATABIAU,LES CABANNES,TOULOUSE MATABIAU,40,"0,000468735352020249",0
LEUCATE LA FRANQUI - PERPIGNAN,LEUCATE LA FRANQUI,PERPIGNAN,40,"0,000468735352020249",0
NIMES - VILLEFORT,NIMES,VILLEFORT,40,"0,000468735352020249",0
BAILLARGUES - PERPIGNAN,BAILLARGUES,PERPIGNAN,39,"0,000457016968219743",0
FIGEAC - RODEZ,FIGEAC,RODEZ,39,"0,000457016968219743",0
LOURDES - PAU,LOURDES,PAU,39,"0,000457016968219743",0
MARSSAC SUR TARN - TOULOUSE MATABIAU,MARSSAC SUR TARN,TOULOUSE MATABIAU,39,"0,000457016968219743",0
MONTAUBAN - SAINT-JORY,MONTAUBAN,SAINT-JORY,39,"0,000457016968219743",0
PORTE PUYMORENS - TOULOUSE MATABIAU,PORTE PUYMORENS,TOULOUSE MATABIAU,39,"0,000457016968219743",0
SETE - TOULOUSE MATABIAU,SETE,TOULOUSE MATABIAU,39,"0,000457016968219743",0
BOUSSENS - TARBES,BOUSSENS,TARBES,38,"0,000445298584419237",0
MONTPELLIER SAINT-ROCH - SALSES,MONTPELLIER SAINT-ROCH,SALSES,37,"0,000433580200618731",0
AX LES THERMES - SAINT-AGNE,AX LES THERMES,SAINT-AGNE,36,"0,000421861816818224",0
CARCASSONNE - LEUCATE LA FRANQUI,CARCASSONNE,LEUCATE LA FRANQUI,36,"0,000421861816818224",0
FRONTIGNAN - SETE,FRONTIGNAN,SETE,36,"0,000421861816818224",0
GAILLAC - RABASTENS - COUFOULEUX,GAILLAC,RABASTENS,36,"0,000421861816818224",0
SAINT JEAN DE VERGES - TOULOUSE MATABIAU,SAINT JEAN DE VERGES,TOULOUSE MATABIAU,36,"0,000421861816818224",0
AUCH - GIMONT CAHUZAC,AUCH,GIMONT CAHUZAC,35,"0,000410143433017718",0
CASTRES - SAINT-SULPICE,CASTRES,SAINT-SULPICE,35,"0,000410143433017718",0
AUTERIVE - PORTET SAINT-SIMON,AUTERIVE,PORTET SAINT-SIMON,34,"0,000398425049217212",0
BAILLARGUES - NARBONNE,BAILLARGUES,NARBONNE,34,"0,000398425049217212",0
ELNE - NARBONNE,ELNE,NARBONNE,34,"0,000398425049217212",0
FRONTIGNAN - LUNEL,FRONTIGNAN,LUNEL,34,"0,000398425049217212",0
ALBI MADELEINE - RODEZ,ALBI MADELEINE,RODEZ,32,"0,0003749882816162",0
AUCH - COLOMIERS LYCEE INTERNATIONAL,AUCH,COLOMIERS LYCEE INTERNATIONAL,32,"0,0003749882816162",0
BEZIERS - NIMES PONT DU GARD,BEZIERS,NIMES PONT DU GARD,32,"0,0003749882816162",0
FOIX - TARASCON SUR ARIEGE,FOIX,TARASCON SUR ARIEGE,32,"0,0003749882816162",0
NIMES - RIVESALTES,NIMES,RIVESALTES,32,"0,0003749882816162",0
PERPIGNAN - RIVESALTES,PERPIGNAN,RIVESALTES,32,"0,0003749882816162",0
SAINT-AGNE - VENERQUE - LE VERNET,SAINT-AGNE,VENERQUE,32,"0,0003749882816162",0
BEZIERS - COLLIOURE,BEZIERS,COLLIOURE,31,"0,000363269897815693",0
GAILLAC - SAINT-SULPICE,GAILLAC,SAINT-SULPICE,31,"0,000363269897815693",0
LOURDES - TARBES,LOURDES,TARBES,31,"0,000363269897815693",0
LUZENAC GARANOU - TOULOUSE MATABIAU,LUZENAC GARANOU,TOULOUSE MATABIAU,31,"0,000363269897815693",0
PAMIERS - SAVERDUN,PAMIERS,SAVERDUN,31,"0,000363269897815693",0
ALBI - LISLE SUR TARN,ALBI,LISLE SUR TARN,30,"0,000351551514015187",0
BOUSSENS - MURET,BOUSSENS,MURET,30,"0,000351551514015187",0
LAVILLEDIEU - MONTAUBAN,LAVILLEDIEU,MONTAUBAN,30,"0,000351551514015187",0
NIMES - PONT SAINT ESPRIT,NIMES,PONT SAINT ESPRIT,30,"0,000351551514015187",0
AUCH - COLOMIERS,AUCH,COLOMIERS,29,"0,000339833130214681",0
BAGNOLS SUR CEZE - NIMES,BAGNOLS SUR CEZE,NIMES,29,"0,000339833130214681",0
CAPDENAC - RODEZ,CAPDENAC,RODEZ,29,"0,000339833130214681",0
CERBERE - NARBONNE,CERBERE,NARBONNE,29,"0,000339833130214681",0
COLOMIERS - SAINT-AGNE,COLOMIERS,SAINT-AGNE,29,"0,000339833130214681",0
COLOMIERS LYCEE INTERNATIONAL - TOULOUSE MATABIAU,COLOMIERS LYCEE INTERNATIONAL,TOULOUSE MATABIAU,29,"0,000339833130214681",0
LANNEMEZAN - SAINT-AGNE,LANNEMEZAN,SAINT-AGNE,29,"0,000339833130214681",0
PERPIGNAN - PORT LA NOUVELLE,PERPIGNAN,PORT LA NOUVELLE,29,"0,000339833130214681",0
ALES - GENOLHAC,ALES,GENOLHAC,28,"0,000328114746414175",0
ALES - LA BASTIDE ST LAURENT L BAINS,ALES,LA BASTIDE ST LAURENT L BAINS,28,"0,000328114746414175",0
ARGELES SUR MER - CARCASSONNE,ARGELES SUR MER,CARCASSONNE,28,"0,000328114746414175",0
BEZIERS - PORT BOU FRONTIERE,BEZIERS,PORT BOU FRONTIERE,28,"0,000328114746414175",0
CAZ‘RES - TARBES,CAZ‘RES,TARBES,28,"0,000328114746414175",0
NARBONNE - TARASCON,NARBONNE,TARASCON,28,"0,000328114746414175",0
SALLES COURBATIERS - TOULOUSE MATABIAU,SALLES COURBATIERS,TOULOUSE MATABIAU,28,"0,000328114746414175",0
AGDE - VERG‘ZE - CODOGNAN,AGDE,VERG‘ZE,27,"0,000316396362613668",0
BAILLARGUES - BEZIERS,BAILLARGUES,BEZIERS,27,"0,000316396362613668",0
SAINT-AGNE - TOURNAY,SAINT-AGNE,TOURNAY,27,"0,000316396362613668",0
AGDE - LUNEL,AGDE,LUNEL,26,"0,000304677978813162",0
ALBI MADELEINE - CARMAUX,ALBI MADELEINE,CARMAUX,26,"0,000304677978813162",0
BEAUCAIRE - NIMES,BEAUCAIRE,NIMES,26,"0,000304677978813162",0
BOUSSENS - SAINT-GAUDENS,BOUSSENS,SAINT-GAUDENS,26,"0,000304677978813162",0
CARCASSONNE - LêZIGNAN (AUDE),CARCASSONNE,LêZIGNAN (AUDE),26,"0,000304677978813162",0
CARMAUX - RODEZ,CARMAUX,RODEZ,26,"0,000304677978813162",0
FAUGA - SAINT-AGNE,FAUGA,SAINT-AGNE,26,"0,000304677978813162",0
LABEGE INNOPOLE - TOULOUSE MATABIAU,LABEGE INNOPOLE,TOULOUSE MATABIAU,26,"0,000304677978813162",0
LEUCATE LA FRANQUI - SETE,LEUCATE LA FRANQUI,SETE,26,"0,000304677978813162",0
MONTPELLIER SAINT-ROCH - VILLENEUVE LES MAGUELONNE,MONTPELLIER SAINT-ROCH,VILLENEUVE LES MAGUELONNE,26,"0,000304677978813162",0
PAMIERS - PORTET SAINT-SIMON,PAMIERS,PORTET SAINT-SIMON,26,"0,000304677978813162",0
PAU - SAINT-AGNE,PAU,SAINT-AGNE,26,"0,000304677978813162",0
PORTET SAINT-SIMON - SAINT-AGNE,PORTET SAINT-SIMON,SAINT-AGNE,26,"0,000304677978813162",0
ALBI - RABASTENS - COUFOULEUX,ALBI,RABASTENS,25,"0,000292959595012656",0
LêZIGNAN (AUDE) - PERPIGNAN,LêZIGNAN (AUDE),PERPIGNAN,25,"0,000292959595012656",0
NARBONNE - VILLEFRANCHE DE LAURAGAIS,NARBONNE,VILLEFRANCHE DE LAURAGAIS,25,"0,000292959595012656",0
NIMES - PORT BOU FRONTIERE,NIMES,PORT BOU FRONTIERE,25,"0,000292959595012656",0
AGDE - NIMES PONT DU GARD,AGDE,NIMES PONT DU GARD,24,"0,00028124121121215",0
AUTERIVE - PINS JUSTARET,AUTERIVE,PINS JUSTARET,24,"0,00028124121121215",0
CARCASSONNE - PORT LA NOUVELLE,CARCASSONNE,PORT LA NOUVELLE,24,"0,00028124121121215",0
GOURDON - MONTAUBAN,GOURDON,MONTAUBAN,24,"0,00028124121121215",0
MONTRêJEAU - GOURDAN-POLIGNAN - MURET,MONTRêJEAU,GOURDAN-POLIGNAN,24,"0,00028124121121215",0
NARBONNE - PORT VENDRES VILLE,NARBONNE,PORT VENDRES VILLE,24,"0,00028124121121215",0
NARBONNE - VERG‘ZE - CODOGNAN,NARBONNE,VERG‘ZE,24,"0,00028124121121215",0
NIMES PONT DU GARD - VERG‘ZE - CODOGNAN,NIMES PONT DU GARD,VERG‘ZE,24,"0,00028124121121215",0
ALES - MENDE,ALES,MENDE,23,"0,000269522827411643",0
ARGELES SUR MER - NIMES,ARGELES SUR MER,NIMES,23,"0,000269522827411643",0
BEZIERS - RIVESALTES,BEZIERS,RIVESALTES,23,"0,000269522827411643",0
BOLQUERE EYNE - VILLEFRANCHE VERNET LES BAINS,BOLQUERE EYNE,VILLEFRANCHE VERNET LES BAINS,23,"0,000269522827411643",0
LALBENQUE FONTANES - MONTAUBAN,LALBENQUE FONTANES,MONTAUBAN,23,"0,000269522827411643",0
LUNEL - NIMES PONT DU GARD,LUNEL,NIMES PONT DU GARD,23,"0,000269522827411643",0
PIBRAC - SAINT-CYPRIEN AR‘NES,PIBRAC,SAINT-CYPRIEN AR‘NES,23,"0,000269522827411643",0
SAILLAGOUSE - VILLEFRANCHE VERNET LES BAINS,SAILLAGOUSE,VILLEFRANCHE VERNET LES BAINS,23,"0,000269522827411643",0
TARBES - TOURNAY,TARBES,TOURNAY,23,"0,000269522827411643",0
BARAQUEVILLE CARCENAC PEYRALES - RODEZ,BARAQUEVILLE CARCENAC PEYRALES,RODEZ,22,"0,000257804443611137",0
CAHORS - GOURDON,CAHORS,GOURDON,22,"0,000257804443611137",0
CARCASSONNE - ESCALQUENS,CARCASSONNE,ESCALQUENS,22,"0,000257804443611137",0
CASTRES - LAVAUR,CASTRES,LAVAUR,22,"0,000257804443611137",0
CERBERE - MONTPELLIER SAINT-ROCH,CERBERE,MONTPELLIER SAINT-ROCH,22,"0,000257804443611137",0
LACOURTENSOURT - MONTAUBAN,LACOURTENSOURT,MONTAUBAN,22,"0,000257804443611137",0
PIBRAC - SAINT-AGNE,PIBRAC,SAINT-AGNE,22,"0,000257804443611137",0
PORT BOU FRONTIERE - SETE,PORT BOU FRONTIERE,SETE,22,"0,000257804443611137",0
AX LES THERMES - LATOUR DE CAROL ENVEITG,AX LES THERMES,LATOUR DE CAROL ENVEITG,21,"0,000246086059810631",0
AX LES THERMES - TARASCON SUR ARIEGE,AX LES THERMES,TARASCON SUR ARIEGE,21,"0,000246086059810631",0
BANYULS SUR MER - MONTPELLIER SAINT-ROCH,BANYULS SUR MER,MONTPELLIER SAINT-ROCH,21,"0,000246086059810631",0
BRIVE LA GAILLARDE - ROCAMADOUR PADIRAC,BRIVE LA GAILLARDE,ROCAMADOUR PADIRAC,21,"0,000246086059810631",0
BRIVE LA GAILLARDE - SOUILLAC,BRIVE LA GAILLARDE,SOUILLAC,21,"0,000246086059810631",0
CARBONNE - MURET,CARBONNE,MURET,21,"0,000246086059810631",0
CASTELNAU D'ESTRETEFONDS - MONTAUBAN,CASTELNAU D'ESTRETEFONDS,MONTAUBAN,21,"0,000246086059810631",0
ELNE - PERPIGNAN,ELNE,PERPIGNAN,21,"0,000246086059810631",0
LOURDES - SAINT-AGNE,LOURDES,SAINT-AGNE,21,"0,000246086059810631",0
THUES CARANCA - VILLEFRANCHE VERNET LES BAINS,THUES CARANCA,VILLEFRANCHE VERNET LES BAINS,21,"0,000246086059810631",0
ALES - GRAND COMBE LA PISE,ALES,GRAND COMBE LA PISE,20,"0,000234367676010125",0
AUBIET - TOULOUSE MATABIAU,AUBIET,TOULOUSE MATABIAU,20,"0,000234367676010125",0
BRAX - LêGUEVIN - SAINT-AGNE,BRAX,LêGUEVIN,20,"0,000234367676010125",0
BRIVE LA GAILLARDE - CAPDENAC,BRIVE LA GAILLARDE,CAPDENAC,20,"0,000234367676010125",0
BRIVE LA GAILLARDE - SAINT-DENIS-PRES-MARTEL,BRIVE LA GAILLARDE,SAINT-DENIS-PRES-MARTEL,20,"0,000234367676010125",0
CARBONNE - TARBES,CARBONNE,TARBES,20,"0,000234367676010125",0
CAZ‘RES - MURET,CAZ‘RES,MURET,20,"0,000234367676010125",0
MONTRêJEAU - GOURDAN-POLIGNAN - SAINT-GAUDENS,MONTRêJEAU,GOURDAN-POLIGNAN,20,"0,000234367676010125",0
PAMIERS - TARASCON SUR ARIEGE,PAMIERS,TARASCON SUR ARIEGE,20,"0,000234367676010125",0
SAINT-AGNE - VARILHES,SAINT-AGNE,VARILHES,20,"0,000234367676010125",0
AGDE - BAILLARGUES,AGDE,BAILLARGUES,19,"0,000222649292209619",0
ALES - VILLEFORT,ALES,VILLEFORT,19,"0,000222649292209619",0
ARGELES SUR MER - CASTELNAUDARY,ARGELES SUR MER,CASTELNAUDARY,19,"0,000222649292209619",0
AVIGNON CENTRE - VERG‘ZE - CODOGNAN,AVIGNON CENTRE,VERG‘ZE,19,"0,000222649292209619",0
BAILLARGUES - LUNEL,BAILLARGUES,LUNEL,19,"0,000222649292209619",0
BRIVE LA GAILLARDE - GOURDON,BRIVE LA GAILLARDE,GOURDON,19,"0,000222649292209619",0
CARMAUX - GAILLAC,CARMAUX,GAILLAC,19,"0,000222649292209619",0
CINTEGABELLE - SAINT-AGNE,CINTEGABELLE,SAINT-AGNE,19,"0,000222649292209619",0
COLOMIERS LYCEE INTERNATIONAL - SAINT-CYPRIEN AR‘NES,COLOMIERS LYCEE INTERNATIONAL,SAINT-CYPRIEN AR‘NES,19,"0,000222649292209619",0
GRISOLLES - MONTAUBAN,GRISOLLES,MONTAUBAN,19,"0,000222649292209619",0
LABEGE INNOPOLE - NARBONNE,LABEGE INNOPOLE,NARBONNE,19,"0,000222649292209619",0
LOURDES - MURET,LOURDES,MURET,19,"0,000222649292209619",0
MONTPELLIER SAINT-ROCH - PORT VENDRES VILLE,MONTPELLIER SAINT-ROCH,PORT VENDRES VILLE,19,"0,000222649292209619",0
PORTET SAINT-SIMON - TARASCON SUR ARIEGE,PORTET SAINT-SIMON,TARASCON SUR ARIEGE,19,"0,000222649292209619",0
ARGELES SUR MER - COLLIOURE,ARGELES SUR MER,COLLIOURE,18,"0,000210930908409112",0
CASTELSARRASIN - VALENCE D'AGEN,CASTELSARRASIN,VALENCE D'AGEN,18,"0,000210930908409112",0
CASTRES - MAZAMET,CASTRES,MAZAMET,18,"0,000210930908409112",0
GAILLAC - RODEZ,GAILLAC,RODEZ,18,"0,000210930908409112",0
LATOUR DE CAROL ENVEITG - MONT LOUIS LA CABANASSE,LATOUR DE CAROL ENVEITG,MONT LOUIS LA CABANASSE,18,"0,000210930908409112",0
LAVAUR - SAINT-SULPICE,LAVAUR,SAINT-SULPICE,18,"0,000210930908409112",0
LUNEL - RIVESALTES,LUNEL,RIVESALTES,18,"0,000210930908409112",0
NARBONNE - NIMES PONT DU GARD,NARBONNE,NIMES PONT DU GARD,18,"0,000210930908409112",0
PAU - SAINT-GAUDENS,PAU,SAINT-GAUDENS,18,"0,000210930908409112",0
ALBI MADELEINE - GAILLAC,ALBI MADELEINE,GAILLAC,17,"0,000199212524608606",0
ARGELES SUR MER - BANYULS SUR MER,ARGELES SUR MER,BANYULS SUR MER,17,"0,000199212524608606",0
ARGELES SUR MER - BEZIERS,ARGELES SUR MER,BEZIERS,17,"0,000199212524608606",0
ASSIER - BRIVE LA GAILLARDE,ASSIER,BRIVE LA GAILLARDE,17,"0,000199212524608606",0
