Parcours,DÇpart,ArrivÇe,Nombre de voyages,Poids de voyages,Nombre d'abonnements
AUTERIVE - FOIX,AUTERIVE,FOIX,17,"0,000199212524608606",0
AUTERIVE - PAMIERS,AUTERIVE,PAMIERS,17,"0,000199212524608606",0
BRAM - LABEGE INNOPOLE,BRAM,LABEGE INNOPOLE,17,"0,000199212524608606",0
BRIVE LA GAILLARDE - GRAMAT,BRIVE LA GAILLARDE,GRAMAT,17,"0,000199212524608606",0
CASTELNAUDARY - LABEGE INNOPOLE,CASTELNAUDARY,LABEGE INNOPOLE,17,"0,000199212524608606",0
GIMONT CAHUZAC - SAINT-CYPRIEN AR‘NES,GIMONT CAHUZAC,SAINT-CYPRIEN AR‘NES,17,"0,000199212524608606",0
LANNEMEZAN - MURET,LANNEMEZAN,MURET,17,"0,000199212524608606",0
LONGAGES - NOê - MURET,LONGAGES,NOê,17,"0,000199212524608606",0
LOURDES - SAINT-GAUDENS,LOURDES,SAINT-GAUDENS,17,"0,000199212524608606",0
PERPIGNAN - PORT VENDRES VILLE,PERPIGNAN,PORT VENDRES VILLE,17,"0,000199212524608606",0
BAILLARGUES - VERG‘ZE - CODOGNAN,BAILLARGUES,VERG‘ZE,16,"0,0001874941408081",0
BANYULS SUR MER - COLLIOURE,BANYULS SUR MER,COLLIOURE,16,"0,0001874941408081",0
CAHORS - CAUSSADE,CAHORS,CAUSSADE,16,"0,0001874941408081",0
CAHORS - SAINT-JORY,CAHORS,SAINT-JORY,16,"0,0001874941408081",0
CHAMBORIGAUD - NIMES,CHAMBORIGAUD,NIMES,16,"0,0001874941408081",0
FOIX - PINS JUSTARET,FOIX,PINS JUSTARET,16,"0,0001874941408081",0
GAILLAC - VILLEFRANCHE DE ROUERGUE,GAILLAC,VILLEFRANCHE DE ROUERGUE,16,"0,0001874941408081",0
LABEGE INNOPOLE - PERPIGNAN,LABEGE INNOPOLE,PERPIGNAN,16,"0,0001874941408081",0
MAZAMET - SAINT-SULPICE,MAZAMET,SAINT-SULPICE,16,"0,0001874941408081",0
MONTRABE - TOULOUSE MATABIAU,MONTRABE,TOULOUSE MATABIAU,16,"0,0001874941408081",0
NAUCELLE - RODEZ,NAUCELLE,RODEZ,16,"0,0001874941408081",0
NIMES PONT DU GARD - PERPIGNAN,NIMES PONT DU GARD,PERPIGNAN,16,"0,0001874941408081",0
PERPIGNAN - SALSES,PERPIGNAN,SALSES,16,"0,0001874941408081",0
AUCH - PIBRAC,AUCH,PIBRAC,15,"0,000175775757007594",0
AUTERIVE - CINTEGABELLE,AUTERIVE,CINTEGABELLE,15,"0,000175775757007594",0
AVIGNONET - TOULOUSE MATABIAU,AVIGNONET,TOULOUSE MATABIAU,15,"0,000175775757007594",0
BAILLARGUES - NIMES PONT DU GARD,BAILLARGUES,NIMES PONT DU GARD,15,"0,000175775757007594",0
BEAUCAIRE - SETE,BEAUCAIRE,SETE,15,"0,000175775757007594",0
BEZIERS - TARASCON,BEZIERS,TARASCON,15,"0,000175775757007594",0
BRIVE LA GAILLARDE - VIVIEZ DECAZEVILLE,BRIVE LA GAILLARDE,VIVIEZ DECAZEVILLE,15,"0,000175775757007594",0
CAPVERN - TOULOUSE MATABIAU,CAPVERN,TOULOUSE MATABIAU,15,"0,000175775757007594",0
CARCASSONNE - ELNE,CARCASSONNE,ELNE,15,"0,000175775757007594",0
CASTELNAUDARY - COLLIOURE,CASTELNAUDARY,COLLIOURE,15,"0,000175775757007594",0
CASTRES - MONTRABE,CASTRES,MONTRABE,15,"0,000175775757007594",0
COLLIOURE - ELNE,COLLIOURE,ELNE,15,"0,000175775757007594",0
COLLIOURE - PORT VENDRES VILLE,COLLIOURE,PORT VENDRES VILLE,15,"0,000175775757007594",0
GIMONT CAHUZAC - SAINT-AGNE,GIMONT CAHUZAC,SAINT-AGNE,15,"0,000175775757007594",0
LABEGE INNOPOLE - VILLEFRANCHE DE LAURAGAIS,LABEGE INNOPOLE,VILLEFRANCHE DE LAURAGAIS,15,"0,000175775757007594",0
MONTAUBAN - SOUILLAC,MONTAUBAN,SOUILLAC,15,"0,000175775757007594",0
NIMES PONT DU GARD - SETE,NIMES PONT DU GARD,SETE,15,"0,000175775757007594",0
NIMES PONT DU GARD - TARASCON,NIMES PONT DU GARD,TARASCON,15,"0,000175775757007594",0
PAMIERS - VARILHES,PAMIERS,VARILHES,15,"0,000175775757007594",0
AGDE - PORT BOU FRONTIERE,AGDE,PORT BOU FRONTIERE,14,"0,000164057373207087",0
AVIGNON CENTRE - COLLIOURE,AVIGNON CENTRE,COLLIOURE,14,"0,000164057373207087",0
BAILLARGUES - FRONTIGNAN,BAILLARGUES,FRONTIGNAN,14,"0,000164057373207087",0
BANYULS SUR MER - NIMES,BANYULS SUR MER,NIMES,14,"0,000164057373207087",0
CAHORS - LACOURTENSOURT,CAHORS,LACOURTENSOURT,14,"0,000164057373207087",0
CARCASSONNE - VILLEFRANCHE DE LAURAGAIS,CARCASSONNE,VILLEFRANCHE DE LAURAGAIS,14,"0,000164057373207087",0
CERBERE - SETE,CERBERE,SETE,14,"0,000164057373207087",0
COLLIOURE - LEUCATE LA FRANQUI,COLLIOURE,LEUCATE LA FRANQUI,14,"0,000164057373207087",0
COLLIOURE - RIVESALTES,COLLIOURE,RIVESALTES,14,"0,000164057373207087",0
ESCALQUENS - PERPIGNAN,ESCALQUENS,PERPIGNAN,14,"0,000164057373207087",0
ESCALQUENS - TOULOUSE MATABIAU,ESCALQUENS,TOULOUSE MATABIAU,14,"0,000164057373207087",0
FOIX - LATOUR DE CAROL ENVEITG,FOIX,LATOUR DE CAROL ENVEITG,14,"0,000164057373207087",0
FONTPEDROUSE ST THOMAS L BAINS - VILLEFRANCHE VERNET LES BAINS,FONTPEDROUSE ST THOMAS L BAINS,VILLEFRANCHE VERNET LES BAINS,14,"0,000164057373207087",0
LUNEL - TOULOUSE MATABIAU,LUNEL,TOULOUSE MATABIAU,14,"0,000164057373207087",0
LUNEL - VERG‘ZE - CODOGNAN,LUNEL,VERG‘ZE,14,"0,000164057373207087",0
MONTAUBAN - MONTBARTIER,MONTAUBAN,MONTBARTIER,14,"0,000164057373207087",0
MONTPELLIER SAINT-ROCH - SAINT-CêSAIRE,MONTPELLIER SAINT-ROCH,SAINT-CêSAIRE,14,"0,000164057373207087",0
MONTPELLIER SAINT-ROCH - VALERGUES - LANSARGUES,MONTPELLIER SAINT-ROCH,VALERGUES,14,"0,000164057373207087",0
ARGELES SUR MER - AVIGNON CENTRE,ARGELES SUR MER,AVIGNON CENTRE,13,"0,000152338989406581",0
BOUSSENS - PORTET SAINT-SIMON,BOUSSENS,PORTET SAINT-SIMON,13,"0,000152338989406581",0
BRAM - CASTELNAUDARY,BRAM,CASTELNAUDARY,13,"0,000152338989406581",0
CAZ‘RES - MONTRêJEAU - GOURDAN-POLIGNAN,CAZ‘RES,MONTRêJEAU,13,"0,000152338989406581",0
DIEUPENTALE - MONTAUBAN,DIEUPENTALE,MONTAUBAN,13,"0,000152338989406581",0
ELNE - SETE,ELNE,SETE,13,"0,000152338989406581",0
FONT ROMEU ODEILLO VIA - LATOUR DE CAROL ENVEITG,FONT ROMEU ODEILLO VIA,LATOUR DE CAROL ENVEITG,13,"0,000152338989406581",0
MONTPELLIER SAINT-ROCH - SAINT-AUN‘S,MONTPELLIER SAINT-ROCH,SAINT-AUN‘S,13,"0,000152338989406581",0
NARBONNE - SALSES,NARBONNE,SALSES,13,"0,000152338989406581",0
OSSEJA - VILLEFRANCHE VERNET LES BAINS,OSSEJA,VILLEFRANCHE VERNET LES BAINS,13,"0,000152338989406581",0
AGEN - LAMAGISTERE,AGEN,LAMAGISTERE,12,"0,000140620605606075",0
ANDORRE - L'HOSPITALET - SAINT-AGNE,ANDORRE,L'HOSPITALET,12,"0,000140620605606075",0
AUTERIVE - AX LES THERMES,AUTERIVE,AX LES THERMES,12,"0,000140620605606075",0
AUTERIVE - SAVERDUN,AUTERIVE,SAVERDUN,12,"0,000140620605606075",0
AX LES THERMES - PAMIERS,AX LES THERMES,PAMIERS,12,"0,000140620605606075",0
CAHORS - LALBENQUE FONTANES,CAHORS,LALBENQUE FONTANES,12,"0,000140620605606075",0
CAHORS - SOUILLAC,CAHORS,SOUILLAC,12,"0,000140620605606075",0
CARCASSONNE - RIVESALTES,CARCASSONNE,RIVESALTES,12,"0,000140620605606075",0
CARMAUX - SAINT-SULPICE,CARMAUX,SAINT-SULPICE,12,"0,000140620605606075",0
CERBERE - LEUCATE LA FRANQUI,CERBERE,LEUCATE LA FRANQUI,12,"0,000140620605606075",0
CINTEGABELLE - PAMIERS,CINTEGABELLE,PAMIERS,12,"0,000140620605606075",0
COLLIOURE - MONTAUDRAN,COLLIOURE,MONTAUDRAN,12,"0,000140620605606075",0
FOIX - LUZENAC GARANOU,FOIX,LUZENAC GARANOU,12,"0,000140620605606075",0
GRAGNAGUE - TOULOUSE MATABIAU,GRAGNAGUE,TOULOUSE MATABIAU,12,"0,000140620605606075",0
LAMAGISTERE - MONTAUBAN,LAMAGISTERE,MONTAUBAN,12,"0,000140620605606075",0
LANGOGNE - NIMES,LANGOGNE,NIMES,12,"0,000140620605606075",0
LAVAUR - MAZAMET,LAVAUR,MAZAMET,12,"0,000140620605606075",0
MONT LOUIS LA CABANASSE - OLETTE CANAVEILLES LES BAINS,MONT LOUIS LA CABANASSE,OLETTE CANAVEILLES LES BAINS,12,"0,000140620605606075",0
PORT BOU FRONTIERE - RIVESALTES,PORT BOU FRONTIERE,RIVESALTES,12,"0,000140620605606075",0
RODEZ - SAINT-SULPICE,RODEZ,SAINT-SULPICE,12,"0,000140620605606075",0
SETE - VILLENEUVE LES MAGUELONNE,SETE,VILLENEUVE LES MAGUELONNE,12,"0,000140620605606075",0
TOULOUSE MATABIAU - VERG‘ZE - CODOGNAN,TOULOUSE MATABIAU,VERG‘ZE,12,"0,000140620605606075",0
ALBI MADELEINE - SAINT-SULPICE,ALBI MADELEINE,SAINT-SULPICE,11,"0,000128902221805569",0
ALES - LANGOGNE,ALES,LANGOGNE,11,"0,000128902221805569",0
ARGELES SUR MER - PORT BOU FRONTIERE,ARGELES SUR MER,PORT BOU FRONTIERE,11,"0,000128902221805569",0
AVIGNON CENTRE - BEAUCAIRE,AVIGNON CENTRE,BEAUCAIRE,11,"0,000128902221805569",0
BAILLARGUES - RIVESALTES,BAILLARGUES,RIVESALTES,11,"0,000128902221805569",0
BEAUCAIRE - NARBONNE,BEAUCAIRE,NARBONNE,11,"0,000128902221805569",0
CARCASSONNE - PORT BOU FRONTIERE,CARCASSONNE,PORT BOU FRONTIERE,11,"0,000128902221805569",0
CASTELNAUDARY - PORT LA NOUVELLE,CASTELNAUDARY,PORT LA NOUVELLE,11,"0,000128902221805569",0
FOIX - SAVERDUN,FOIX,SAVERDUN,11,"0,000128902221805569",0
LACOURTENSOURT - TOULOUSE MATABIAU,LACOURTENSOURT,TOULOUSE MATABIAU,11,"0,000128902221805569",0
LANNEMEZAN - PAU,LANNEMEZAN,PAU,11,"0,000128902221805569",0
LATOUR DE CAROL ENVEITG - VARILHES,LATOUR DE CAROL ENVEITG,VARILHES,11,"0,000128902221805569",0
LêZIGNAN (AUDE) - PORT LA NOUVELLE,LêZIGNAN (AUDE),PORT LA NOUVELLE,11,"0,000128902221805569",0
MARSEILLAN PLAGE - MONTPELLIER SAINT-ROCH,MARSEILLAN PLAGE,MONTPELLIER SAINT-ROCH,11,"0,000128902221805569",0
MONTAUDRAN - NARBONNE,MONTAUDRAN,NARBONNE,11,"0,000128902221805569",0
MURET - PAU,MURET,PAU,11,"0,000128902221805569",0
AGDE - BEAUCAIRE,AGDE,BEAUCAIRE,10,"0,000117183838005062",0
AGDE - COLLIOURE,AGDE,COLLIOURE,10,"0,000117183838005062",0
ARGELES SUR MER - LUNEL,ARGELES SUR MER,LUNEL,10,"0,000117183838005062",0
ARGELES SUR MER - PORT LA NOUVELLE,ARGELES SUR MER,PORT LA NOUVELLE,10,"0,000117183838005062",0
AUCH - BRAX - LêGUEVIN,AUCH,BRAX,10,"0,000117183838005062",0
BANYULS SUR MER - ESCALQUENS,BANYULS SUR MER,ESCALQUENS,10,"0,000117183838005062",0
BANYULS SUR MER - LEUCATE LA FRANQUI,BANYULS SUR MER,LEUCATE LA FRANQUI,10,"0,000117183838005062",0
BAZIEGE - NARBONNE,BAZIEGE,NARBONNE,10,"0,000117183838005062",0
BOUSSENS - CAZ‘RES,BOUSSENS,CAZ‘RES,10,"0,000117183838005062",0
BRAM - PERPIGNAN,BRAM,PERPIGNAN,10,"0,000117183838005062",0
CAPDENAC - GAILLAC,CAPDENAC,GAILLAC,10,"0,000117183838005062",0
CAPDENAC - VILLEFRANCHE DE ROUERGUE,CAPDENAC,VILLEFRANCHE DE ROUERGUE,10,"0,000117183838005062",0
CARBONNE - CAZ‘RES,CARBONNE,CAZ‘RES,10,"0,000117183838005062",0
CAZ‘RES - LANNEMEZAN,CAZ‘RES,LANNEMEZAN,10,"0,000117183838005062",0
COLLIOURE - PORT LA NOUVELLE,COLLIOURE,PORT LA NOUVELLE,10,"0,000117183838005062",0
ELNE - NIMES,ELNE,NIMES,10,"0,000117183838005062",0
FONT ROMEU ODEILLO VIA - MONT LOUIS LA CABANASSE,FONT ROMEU ODEILLO VIA,MONT LOUIS LA CABANASSE,10,"0,000117183838005062",0
LUNEL - PORT LA NOUVELLE,LUNEL,PORT LA NOUVELLE,10,"0,000117183838005062",0
LUZENAC GARANOU - TARASCON SUR ARIEGE,LUZENAC GARANOU,TARASCON SUR ARIEGE,10,"0,000117183838005062",0
MARTRES TOLOSANE - PORTET SAINT-SIMON,MARTRES TOLOSANE,PORTET SAINT-SIMON,10,"0,000117183838005062",0
MONTAUDRAN - PERPIGNAN,MONTAUDRAN,PERPIGNAN,10,"0,000117183838005062",0
MONTPELLIER SAINT-ROCH - VIAS,MONTPELLIER SAINT-ROCH,VIAS,10,"0,000117183838005062",0
NIMES - PORT LA NOUVELLE,NIMES,PORT LA NOUVELLE,10,"0,000117183838005062",0
PINS JUSTARET - SAVERDUN,PINS JUSTARET,SAVERDUN,10,"0,000117183838005062",0
PORTE PUYMORENS - SAINT-AGNE,PORTE PUYMORENS,SAINT-AGNE,10,"0,000117183838005062",0
RIVESALTES - SETE,RIVESALTES,SETE,10,"0,000117183838005062",0
RODEZ - VIVIEZ DECAZEVILLE,RODEZ,VIVIEZ DECAZEVILLE,10,"0,000117183838005062",0
TESSONNIERES - TOULOUSE MATABIAU,TESSONNIERES,TOULOUSE MATABIAU,10,"0,000117183838005062",0
AGDE - CARCASSONNE,AGDE,CARCASSONNE,9,"0,000105465454204556",0
ARGELES SUR MER - CERBERE,ARGELES SUR MER,CERBERE,9,"0,000105465454204556",0
ARGELES SUR MER - SETE,ARGELES SUR MER,SETE,9,"0,000105465454204556",0
AUBIET - SAINT-CYPRIEN AR‘NES,AUBIET,SAINT-CYPRIEN AR‘NES,9,"0,000105465454204556",0
AX LES THERMES - PORTET SAINT-SIMON,AX LES THERMES,PORTET SAINT-SIMON,9,"0,000105465454204556",0
BOUSSENS - MARTRES TOLOSANE,BOUSSENS,MARTRES TOLOSANE,9,"0,000105465454204556",0
BRIVE LA GAILLARDE - ST CHRISTOPHE,BRIVE LA GAILLARDE,ST CHRISTOPHE,9,"0,000105465454204556",0
CARCASSONNE - MONTAUDRAN,CARCASSONNE,MONTAUDRAN,9,"0,000105465454204556",0
CASTELNAUDARY - LEUCATE LA FRANQUI,CASTELNAUDARY,LEUCATE LA FRANQUI,9,"0,000105465454204556",0
CASTELNAUDARY - LêZIGNAN (AUDE),CASTELNAUDARY,LêZIGNAN (AUDE),9,"0,000105465454204556",0
CASTRES - MONTASTRUC LA CONSEILLERE,CASTRES,MONTASTRUC LA CONSEILLERE,9,"0,000105465454204556",0
CHASSERADES - NIMES,CHASSERADES,NIMES,9,"0,000105465454204556",0
COLOMIERS - L'ISLE JOURDAIN,COLOMIERS,L'ISLE JOURDAIN,9,"0,000105465454204556",0
COLOMIERS LYCEE INTERNATIONAL - SAINT-AGNE,COLOMIERS LYCEE INTERNATIONAL,SAINT-AGNE,9,"0,000105465454204556",0
ESCALQUENS - NARBONNE,ESCALQUENS,NARBONNE,9,"0,000105465454204556",0
FONT ROMEU ODEILLO VIA - FONTPEDROUSE ST THOMAS L BAINS,FONT ROMEU ODEILLO VIA,FONTPEDROUSE ST THOMAS L BAINS,9,"0,000105465454204556",0
GAILLAC - GRAGNAGUE,GAILLAC,GRAGNAGUE,9,"0,000105465454204556",0
LATOUR DE CAROL ENVEITG - PAMIERS,LATOUR DE CAROL ENVEITG,PAMIERS,9,"0,000105465454204556",0
LES CAUQUILLOUS - TOULOUSE MATABIAU,LES CAUQUILLOUS,TOULOUSE MATABIAU,9,"0,000105465454204556",0
L'ISLE JOURDAIN - PIBRAC,L'ISLE JOURDAIN,PIBRAC,9,"0,000105465454204556",0
LUNEL - PORT BOU FRONTIERE,LUNEL,PORT BOU FRONTIERE,9,"0,000105465454204556",0
MARTRES TOLOSANE - SAINT-AGNE,MARTRES TOLOSANE,SAINT-AGNE,9,"0,000105465454204556",0
MURET - PORTET SAINT-SIMON,MURET,PORTET SAINT-SIMON,9,"0,000105465454204556",0
PERPIGNAN - VERG‘ZE - CODOGNAN,PERPIGNAN,VERG‘ZE,9,"0,000105465454204556",0
PERPIGNAN - VILLEFRANCHE DE LAURAGAIS,PERPIGNAN,VILLEFRANCHE DE LAURAGAIS,9,"0,000105465454204556",0
PORT BOU FRONTIERE - PORT LA NOUVELLE,PORT BOU FRONTIERE,PORT LA NOUVELLE,9,"0,000105465454204556",0
PORT BOU FRONTIERE - PORT VENDRES VILLE,PORT BOU FRONTIERE,PORT VENDRES VILLE,9,"0,000105465454204556",0
PORT LA NOUVELLE - SETE,PORT LA NOUVELLE,SETE,9,"0,000105465454204556",0
SAINT-AGNE - VERNET-D'ARIEGE,SAINT-AGNE,VERNET-D'ARIEGE,9,"0,000105465454204556",0
AGDE - FRONTIGNAN,AGDE,FRONTIGNAN,8,"9,37470704040499E-05",0
AGDE - TARASCON,AGDE,TARASCON,8,"9,37470704040499E-05",0
ALBI - BARAQUEVILLE CARCENAC PEYRALES,ALBI,BARAQUEVILLE CARCENAC PEYRALES,8,"9,37470704040499E-05",0
ALBI - NAUCELLE,ALBI,NAUCELLE,8,"9,37470704040499E-05",0
ALES - SAINT-GENI‘S-DE-MALGOIR‘S,ALES,SAINT-GENI‘S-DE-MALGOIR‘S,8,"9,37470704040499E-05",0
ARGELES SUR MER - FRONTIGNAN,ARGELES SUR MER,FRONTIGNAN,8,"9,37470704040499E-05",0
ASSIER - RODEZ,ASSIER,RODEZ,8,"9,37470704040499E-05",0
AUCH - GALLIENI CANCêROP‚LE,AUCH,GALLIENI CANCêROP‚LE,8,"9,37470704040499E-05",0
AVIGNON CENTRE - PORT LA NOUVELLE,AVIGNON CENTRE,PORT LA NOUVELLE,8,"9,37470704040499E-05",0
AVIGNON CENTRE - RIVESALTES,AVIGNON CENTRE,RIVESALTES,8,"9,37470704040499E-05",0
BAILLARGUES - PORT BOU FRONTIERE,BAILLARGUES,PORT BOU FRONTIERE,8,"9,37470704040499E-05",0
BAZIEGE - LEUCATE LA FRANQUI,BAZIEGE,LEUCATE LA FRANQUI,8,"9,37470704040499E-05",0
CAHORS - MONTBARTIER,CAHORS,MONTBARTIER,8,"9,37470704040499E-05",0
CARBONNE - MARTRES TOLOSANE,CARBONNE,MARTRES TOLOSANE,8,"9,37470704040499E-05",0
CARBONNE - SAINT-GAUDENS,CARBONNE,SAINT-GAUDENS,8,"9,37470704040499E-05",0
CARCASSONNE - NIMES,CARCASSONNE,NIMES,8,"9,37470704040499E-05",0
CARCASSONNE - PORT VENDRES VILLE,CARCASSONNE,PORT VENDRES VILLE,8,"9,37470704040499E-05",0
CARCASSONNE - SETE,CARCASSONNE,SETE,8,"9,37470704040499E-05",0
CARMAUX - RABASTENS - COUFOULEUX,CARMAUX,RABASTENS,8,"9,37470704040499E-05",0
CAZ‘RES - MARTRES TOLOSANE,CAZ‘RES,MARTRES TOLOSANE,8,"9,37470704040499E-05",0
CAZ‘RES - SAINT-GAUDENS,CAZ‘RES,SAINT-GAUDENS,8,"9,37470704040499E-05",0
CERBERE - COLLIOURE,CERBERE,COLLIOURE,8,"9,37470704040499E-05",0
COLLIOURE - LABEGE INNOPOLE,COLLIOURE,LABEGE INNOPOLE,8,"9,37470704040499E-05",0
COLOMIERS - GIMONT CAHUZAC,COLOMIERS,GIMONT CAHUZAC,8,"9,37470704040499E-05",0
FOIX - VERNET-D'ARIEGE,FOIX,VERNET-D'ARIEGE,8,"9,37470704040499E-05",0
GAILLAC - LISLE SUR TARN,GAILLAC,LISLE SUR TARN,8,"9,37470704040499E-05",0
LABEGE INNOPOLE - PORT LA NOUVELLE,LABEGE INNOPOLE,PORT LA NOUVELLE,8,"9,37470704040499E-05",0
LANNEMEZAN - SAINT-GAUDENS,LANNEMEZAN,SAINT-GAUDENS,8,"9,37470704040499E-05",0
LEUCATE LA FRANQUI - PORT LA NOUVELLE,LEUCATE LA FRANQUI,PORT LA NOUVELLE,8,"9,37470704040499E-05",0
LEUCATE LA FRANQUI - SALSES,LEUCATE LA FRANQUI,SALSES,8,"9,37470704040499E-05",0
LISLE SUR TARN - SAINT-SULPICE,LISLE SUR TARN,SAINT-SULPICE,8,"9,37470704040499E-05",0
LISLE SUR TARN - VILLEFRANCHE DE ROUERGUE,LISLE SUR TARN,VILLEFRANCHE DE ROUERGUE,8,"9,37470704040499E-05",0
LUC PRIMAUBE - RODEZ,LUC PRIMAUBE,RODEZ,8,"9,37470704040499E-05",0
MONT LOUIS LA CABANASSE - SAILLAGOUSE,MONT LOUIS LA CABANASSE,SAILLAGOUSE,8,"9,37470704040499E-05",0
MONTAUDRAN - PORT LA NOUVELLE,MONTAUDRAN,PORT LA NOUVELLE,8,"9,37470704040499E-05",0
OSSEJA - SAILLAGOUSE,OSSEJA,SAILLAGOUSE,8,"9,37470704040499E-05",0
PAMIERS - PINS JUSTARET,PAMIERS,PINS JUSTARET,8,"9,37470704040499E-05",0
