Parcours,DÇpart,ArrivÇe,Nombre de voyages,Poids de voyages,Nombre d'abonnements
PORT VENDRES VILLE - VILLEFRANCHE DE LAURAGAIS,PORT VENDRES VILLE,VILLEFRANCHE DE LAURAGAIS,8,"9,37470704040499E-05",0
PORTET SAINT-SIMON - VENERQUE - LE VERNET,PORTET SAINT-SIMON,VENERQUE,8,"9,37470704040499E-05",0
SALSES - VERG‘ZE - CODOGNAN,SALSES,VERG‘ZE,8,"9,37470704040499E-05",0
TOULOUSE MATABIAU - VILLENOUVELLE,TOULOUSE MATABIAU,VILLENOUVELLE,8,"9,37470704040499E-05",0
AVIGNON CENTRE - CERBERE,AVIGNON CENTRE,CERBERE,7,"8,20286866035436E-05",0
BAGNOLS SUR CEZE - PONT SAINT ESPRIT,BAGNOLS SUR CEZE,PONT SAINT ESPRIT,7,"8,20286866035436E-05",0
BAILLARGUES - VIC - MIREVAL,BAILLARGUES,VIC,7,"8,20286866035436E-05",0
BANYULS SUR MER - CARCASSONNE,BANYULS SUR MER,CARCASSONNE,7,"8,20286866035436E-05",0
BAZIEGE - CARCASSONNE,BAZIEGE,CARCASSONNE,7,"8,20286866035436E-05",0
BAZIEGE - LABEGE INNOPOLE,BAZIEGE,LABEGE INNOPOLE,7,"8,20286866035436E-05",0
BEAUCAIRE - BEZIERS,BEAUCAIRE,BEZIERS,7,"8,20286866035436E-05",0
BEZIERS - LEUCATE LA FRANQUI,BEZIERS,LEUCATE LA FRANQUI,7,"8,20286866035436E-05",0
BEZIERS - LêZIGNAN (AUDE),BEZIERS,LêZIGNAN (AUDE),7,"8,20286866035436E-05",0
BOUSSENS - MONTRêJEAU - GOURDAN-POLIGNAN,BOUSSENS,MONTRêJEAU,7,"8,20286866035436E-05",0
CAPDENAC - FIGEAC,CAPDENAC,FIGEAC,7,"8,20286866035436E-05",0
CARBONNE - PORTET SAINT-SIMON,CARBONNE,PORTET SAINT-SIMON,7,"8,20286866035436E-05",0
CAUSSADE - SAINT-JORY,CAUSSADE,SAINT-JORY,7,"8,20286866035436E-05",0
CERBERE - PORT BOU FRONTIERE,CERBERE,PORT BOU FRONTIERE,7,"8,20286866035436E-05",0
COARRAZE - NAY - TARBES,COARRAZE,NAY,7,"8,20286866035436E-05",0
COLLIOURE - SETE,COLLIOURE,SETE,7,"8,20286866035436E-05",0
ELNE - PORT LA NOUVELLE,ELNE,PORT LA NOUVELLE,7,"8,20286866035436E-05",0
ELNE - RIVESALTES,ELNE,RIVESALTES,7,"8,20286866035436E-05",0
ESCALQUENS - LEUCATE LA FRANQUI,ESCALQUENS,LEUCATE LA FRANQUI,7,"8,20286866035436E-05",0
FRONTIGNAN - NIMES PONT DU GARD,FRONTIGNAN,NIMES PONT DU GARD,7,"8,20286866035436E-05",0
LABRUGUIERE - SAINT-SULPICE,LABRUGUIERE,SAINT-SULPICE,7,"8,20286866035436E-05",0
LANNEMEZAN - LOURDES,LANNEMEZAN,LOURDES,7,"8,20286866035436E-05",0
LATOUR DE CAROL ENVEITG - PORTET SAINT-SIMON,LATOUR DE CAROL ENVEITG,PORTET SAINT-SIMON,7,"8,20286866035436E-05",0
LES RAMASSIERS - SAINT-CYPRIEN AR‘NES,LES RAMASSIERS,SAINT-CYPRIEN AR‘NES,7,"8,20286866035436E-05",0
MENDE - VILLEFORT,MENDE,VILLEFORT,7,"8,20286866035436E-05",0
MERENVIELLE - SAINT-CYPRIEN AR‘NES,MERENVIELLE,SAINT-CYPRIEN AR‘NES,7,"8,20286866035436E-05",0
MOISSAC - VALENCE D'AGEN,MOISSAC,VALENCE D'AGEN,7,"8,20286866035436E-05",0
NIMES - SALSES,NIMES,SALSES,7,"8,20286866035436E-05",0
SAINT-CYPRIEN AR‘NES - SAINT-MARTIN DU TOUCH,SAINT-CYPRIEN AR‘NES,SAINT-MARTIN DU TOUCH,7,"8,20286866035436E-05",0
SAINT-GAUDENS - TOURNAY,SAINT-GAUDENS,TOURNAY,7,"8,20286866035436E-05",0
TANUS - TOULOUSE MATABIAU,TANUS,TOULOUSE MATABIAU,7,"8,20286866035436E-05",0
ALBI - LUC PRIMAUBE,ALBI,LUC PRIMAUBE,6,"7,03103028030374E-05",0
ALBIAS - MONTAUBAN,ALBIAS,MONTAUBAN,6,"7,03103028030374E-05",0
ALES - CHAMBORIGAUD,ALES,CHAMBORIGAUD,6,"7,03103028030374E-05",0
ARGELES SUR MER - RIVESALTES,ARGELES SUR MER,RIVESALTES,6,"7,03103028030374E-05",0
AUBIN - RODEZ,AUBIN,RODEZ,6,"7,03103028030374E-05",0
AUTERIVE - TARASCON SUR ARIEGE,AUTERIVE,TARASCON SUR ARIEGE,6,"7,03103028030374E-05",0
BANYULS SUR MER - SALSES,BANYULS SUR MER,SALSES,6,"7,03103028030374E-05",0
BOUSSENS - CARBONNE,BOUSSENS,CARBONNE,6,"7,03103028030374E-05",0
BOUSSENS - PAU,BOUSSENS,PAU,6,"7,03103028030374E-05",0
BRAM - COLLIOURE,BRAM,COLLIOURE,6,"7,03103028030374E-05",0
CASTELNAU D'ESTRETEFONDS - MOISSAC,CASTELNAU D'ESTRETEFONDS,MOISSAC,6,"7,03103028030374E-05",0
CASTELNAUDARY - NIMES,CASTELNAUDARY,NIMES,6,"7,03103028030374E-05",0
CAUSSADE - GRISOLLES,CAUSSADE,GRISOLLES,6,"7,03103028030374E-05",0
COLLIOURE - ESCALQUENS,COLLIOURE,ESCALQUENS,6,"7,03103028030374E-05",0
COLLIOURE - PORT BOU FRONTIERE,COLLIOURE,PORT BOU FRONTIERE,6,"7,03103028030374E-05",0
COLLIOURE - SALSES,COLLIOURE,SALSES,6,"7,03103028030374E-05",0
COLLIOURE - VILLEFRANCHE DE LAURAGAIS,COLLIOURE,VILLEFRANCHE DE LAURAGAIS,6,"7,03103028030374E-05",0
FAUGA - MURET,FAUGA,MURET,6,"7,03103028030374E-05",0
FIGEAC - GRAMAT,FIGEAC,GRAMAT,6,"7,03103028030374E-05",0
FOIX - VARILHES,FOIX,VARILHES,6,"7,03103028030374E-05",0
GRAND COMBE LA PISE - LANGOGNE,GRAND COMBE LA PISE,LANGOGNE,6,"7,03103028030374E-05",0
LACOURTENSOURT - LALBENQUE FONTANES,LACOURTENSOURT,LALBENQUE FONTANES,6,"7,03103028030374E-05",0
LANNEMEZAN - MONTRêJEAU - GOURDAN-POLIGNAN,LANNEMEZAN,MONTRêJEAU,6,"7,03103028030374E-05",0
LATOUR DE CAROL ENVEITG - TARASCON SUR ARIEGE,LATOUR DE CAROL ENVEITG,TARASCON SUR ARIEGE,6,"7,03103028030374E-05",0
LêZIGNAN (AUDE) - PORT BOU FRONTIERE,LêZIGNAN (AUDE),PORT BOU FRONTIERE,6,"7,03103028030374E-05",0
LISLE SUR TARN - RODEZ,LISLE SUR TARN,RODEZ,6,"7,03103028030374E-05",0
LUNEL - TARASCON,LUNEL,TARASCON,6,"7,03103028030374E-05",0
MERENS LES VALS - TARASCON SUR ARIEGE,MERENS LES VALS,TARASCON SUR ARIEGE,6,"7,03103028030374E-05",0
MONTBARTIER - SAINT-JORY,MONTBARTIER,SAINT-JORY,6,"7,03103028030374E-05",0
MURET - TOURNAY,MURET,TOURNAY,6,"7,03103028030374E-05",0
PAMIERS - VENERQUE - LE VERNET,PAMIERS,VENERQUE,6,"7,03103028030374E-05",0
PERPIGNAN - TARASCON,PERPIGNAN,TARASCON,6,"7,03103028030374E-05",0
RABASTENS - COUFOULEUX - RODEZ,RABASTENS,COUFOULEUX,6,"7,03103028030374E-05",0
RABASTENS - COUFOULEUX - SAINT-SULPICE,RABASTENS,COUFOULEUX,6,"7,03103028030374E-05",0
AGDE - MARSEILLAN PLAGE,AGDE,MARSEILLAN PLAGE,5,"5,85919190025312E-05",0
ALBI - GRAGNAGUE,ALBI,GRAGNAGUE,5,"5,85919190025312E-05",0
ALBI - MARSSAC SUR TARN,ALBI,MARSSAC SUR TARN,5,"5,85919190025312E-05",0
ALBIAS - CAUSSADE,ALBIAS,CAUSSADE,5,"5,85919190025312E-05",0
ARGELES SUR MER - LABEGE INNOPOLE,ARGELES SUR MER,LABEGE INNOPOLE,5,"5,85919190025312E-05",0
AUBIN - FIGEAC,AUBIN,FIGEAC,5,"5,85919190025312E-05",0
BAILLARGUES - PORT LA NOUVELLE,BAILLARGUES,PORT LA NOUVELLE,5,"5,85919190025312E-05",0
BANYULS SUR MER - CERBERE,BANYULS SUR MER,CERBERE,5,"5,85919190025312E-05",0
BANYULS SUR MER - RIVESALTES,BANYULS SUR MER,RIVESALTES,5,"5,85919190025312E-05",0
BEAUCAIRE - LUNEL,BEAUCAIRE,LUNEL,5,"5,85919190025312E-05",0
BEZIERS - PORT LA NOUVELLE,BEZIERS,PORT LA NOUVELLE,5,"5,85919190025312E-05",0
BOUSSENS - FAUGA,BOUSSENS,FAUGA,5,"5,85919190025312E-05",0
BRIVE LA GAILLARDE - LES QUATRE ROUTES,BRIVE LA GAILLARDE,LES QUATRE ROUTES,5,"5,85919190025312E-05",0
CAHORS - CASTELNAU D'ESTRETEFONDS,CAHORS,CASTELNAU D'ESTRETEFONDS,5,"5,85919190025312E-05",0
CAHORS - GRISOLLES,CAHORS,GRISOLLES,5,"5,85919190025312E-05",0
CAPDENAC - VIVIEZ DECAZEVILLE,CAPDENAC,VIVIEZ DECAZEVILLE,5,"5,85919190025312E-05",0
CARBONNE - LANNEMEZAN,CARBONNE,LANNEMEZAN,5,"5,85919190025312E-05",0
CARBONNE - MONTRêJEAU - GOURDAN-POLIGNAN,CARBONNE,MONTRêJEAU,5,"5,85919190025312E-05",0
CARMAUX - GRAGNAGUE,CARMAUX,GRAGNAGUE,5,"5,85919190025312E-05",0
CASTELNAUDARY - MONTAUDRAN,CASTELNAUDARY,MONTAUDRAN,5,"5,85919190025312E-05",0
CASTELNAUDARY - MONTPELLIER SAINT-ROCH,CASTELNAUDARY,MONTPELLIER SAINT-ROCH,5,"5,85919190025312E-05",0
CASTELNAUDARY - PORT BOU FRONTIERE,CASTELNAUDARY,PORT BOU FRONTIERE,5,"5,85919190025312E-05",0
CASTELSARRASIN - MOISSAC,CASTELSARRASIN,MOISSAC,5,"5,85919190025312E-05",0
CASTRES - DAMIATTE ST PAUL,CASTRES,DAMIATTE ST PAUL,5,"5,85919190025312E-05",0
CERBERE - PORT VENDRES VILLE,CERBERE,PORT VENDRES VILLE,5,"5,85919190025312E-05",0
CINTEGABELLE - FOIX,CINTEGABELLE,FOIX,5,"5,85919190025312E-05",0
COLLIOURE - LUNEL,COLLIOURE,LUNEL,5,"5,85919190025312E-05",0
COLLIOURE - NIMES,COLLIOURE,NIMES,5,"5,85919190025312E-05",0
COLLIOURE - VERG‘ZE - CODOGNAN,COLLIOURE,VERG‘ZE,5,"5,85919190025312E-05",0
COLOMIERS LYCEE INTERNATIONAL - GIMONT CAHUZAC,COLOMIERS LYCEE INTERNATIONAL,GIMONT CAHUZAC,5,"5,85919190025312E-05",0
COURSAN - SETE,COURSAN,SETE,5,"5,85919190025312E-05",0
ELNE - LABEGE INNOPOLE,ELNE,LABEGE INNOPOLE,5,"5,85919190025312E-05",0
ERR - VILLEFRANCHE VERNET LES BAINS,ERR,VILLEFRANCHE VERNET LES BAINS,5,"5,85919190025312E-05",0
FIGEAC - SAINT-DENIS-PRES-MARTEL,FIGEAC,SAINT-DENIS-PRES-MARTEL,5,"5,85919190025312E-05",0
FIGEAC - VIVIEZ DECAZEVILLE,FIGEAC,VIVIEZ DECAZEVILLE,5,"5,85919190025312E-05",0
FOIX - LES CABANNES,FOIX,LES CABANNES,5,"5,85919190025312E-05",0
GAILLAC - LAGUEPIE,GAILLAC,LAGUEPIE,5,"5,85919190025312E-05",0
GAILLAC - LEXOS,GAILLAC,LEXOS,5,"5,85919190025312E-05",0
GIMONT CAHUZAC - L'ISLE JOURDAIN,GIMONT CAHUZAC,L'ISLE JOURDAIN,5,"5,85919190025312E-05",0
GOURDON - SOUILLAC,GOURDON,SOUILLAC,5,"5,85919190025312E-05",0
GRAMAT - RODEZ,GRAMAT,RODEZ,5,"5,85919190025312E-05",0
LA BASTIDE ST LAURENT L BAINS - VILLEFORT,LA BASTIDE ST LAURENT L BAINS,VILLEFORT,5,"5,85919190025312E-05",0
LAMAGISTERE - MOISSAC,LAMAGISTERE,MOISSAC,5,"5,85919190025312E-05",0
LAVILLEDIEU - MOISSAC,LAVILLEDIEU,MOISSAC,5,"5,85919190025312E-05",0
LES CABANNES - TARASCON SUR ARIEGE,LES CABANNES,TARASCON SUR ARIEGE,5,"5,85919190025312E-05",0
LEUCATE LA FRANQUI - NIMES,LEUCATE LA FRANQUI,NIMES,5,"5,85919190025312E-05",0
LêZIGNAN (AUDE) - VILLEFRANCHE DE LAURAGAIS,LêZIGNAN (AUDE),VILLEFRANCHE DE LAURAGAIS,5,"5,85919190025312E-05",0
MARTRES TOLOSANE - MURET,MARTRES TOLOSANE,MURET,5,"5,85919190025312E-05",0
MERENS LES VALS - SAINT-AGNE,MERENS LES VALS,SAINT-AGNE,5,"5,85919190025312E-05",0
MONTRABE - SAINT-SULPICE,MONTRABE,SAINT-SULPICE,5,"5,85919190025312E-05",0
PORT LA NOUVELLE - VILLEFRANCHE DE LAURAGAIS,PORT LA NOUVELLE,VILLEFRANCHE DE LAURAGAIS,5,"5,85919190025312E-05",0
ROCAMADOUR PADIRAC - RODEZ,ROCAMADOUR PADIRAC,RODEZ,5,"5,85919190025312E-05",0
SAINT-SULPICE - VILLEFRANCHE DE ROUERGUE,SAINT-SULPICE,VILLEFRANCHE DE ROUERGUE,5,"5,85919190025312E-05",0
SAVERDUN - VARILHES,SAVERDUN,VARILHES,5,"5,85919190025312E-05",0
THUES LES BAINS - VILLEFRANCHE VERNET LES BAINS,THUES LES BAINS,VILLEFRANCHE VERNET LES BAINS,5,"5,85919190025312E-05",0
AGDE - PORT LA NOUVELLE,AGDE,PORT LA NOUVELLE,4,"4,68735352020249E-05",0
ARGELES SUR MER - LEUCATE LA FRANQUI,ARGELES SUR MER,LEUCATE LA FRANQUI,4,"4,68735352020249E-05",0
ASSIER - SAINT-DENIS-PRES-MARTEL,ASSIER,SAINT-DENIS-PRES-MARTEL,4,"4,68735352020249E-05",0
AUTERIVE - VENERQUE - LE VERNET,AUTERIVE,VENERQUE,4,"4,68735352020249E-05",0
AVIGNON CENTRE - LEUCATE LA FRANQUI,AVIGNON CENTRE,LEUCATE LA FRANQUI,4,"4,68735352020249E-05",0
AVIGNON CENTRE - PORT BOU FRONTIERE,AVIGNON CENTRE,PORT BOU FRONTIERE,4,"4,68735352020249E-05",0
AVIGNON CENTRE - PORT VENDRES VILLE,AVIGNON CENTRE,PORT VENDRES VILLE,4,"4,68735352020249E-05",0
AX LES THERMES - MERENS LES VALS,AX LES THERMES,MERENS LES VALS,4,"4,68735352020249E-05",0
BAGNOLS CHADENET - NIMES,BAGNOLS CHADENET,NIMES,4,"4,68735352020249E-05",0
BAILLARGUES - SALSES,BAILLARGUES,SALSES,4,"4,68735352020249E-05",0
BANYULS SUR MER - BAZIEGE,BANYULS SUR MER,BAZIEGE,4,"4,68735352020249E-05",0
BANYULS SUR MER - BEZIERS,BANYULS SUR MER,BEZIERS,4,"4,68735352020249E-05",0
BANYULS SUR MER - LêZIGNAN (AUDE),BANYULS SUR MER,LêZIGNAN (AUDE),4,"4,68735352020249E-05",0
BAZIEGE - LêZIGNAN (AUDE),BAZIEGE,LêZIGNAN (AUDE),4,"4,68735352020249E-05",0
BAZIEGE - VILLEFRANCHE DE LAURAGAIS,BAZIEGE,VILLEFRANCHE DE LAURAGAIS,4,"4,68735352020249E-05",0
BEAUCAIRE - PERPIGNAN,BEAUCAIRE,PERPIGNAN,4,"4,68735352020249E-05",0
BEZIERS - ELNE,BEZIERS,ELNE,4,"4,68735352020249E-05",0
BEZIERS - SALSES,BEZIERS,SALSES,4,"4,68735352020249E-05",0
BOUSSENS - LOURDES,BOUSSENS,LOURDES,4,"4,68735352020249E-05",0
BRAM - LêZIGNAN (AUDE),BRAM,LêZIGNAN (AUDE),4,"4,68735352020249E-05",0
BRAM - PORT LA NOUVELLE,BRAM,PORT LA NOUVELLE,4,"4,68735352020249E-05",0
BRAX - LêGUEVIN - COLOMIERS,BRAX,LêGUEVIN,4,"4,68735352020249E-05",0
BRAX - LêGUEVIN - GIMONT CAHUZAC,BRAX,LêGUEVIN,4,"4,68735352020249E-05",0
BRIVE LA GAILLARDE - CASTELNAU D'ESTRETEFONDS,BRIVE LA GAILLARDE,CASTELNAU D'ESTRETEFONDS,4,"4,68735352020249E-05",0
BRIVE LA GAILLARDE - CAUSSADE,BRIVE LA GAILLARDE,CAUSSADE,4,"4,68735352020249E-05",0
BRIVE LA GAILLARDE - CRANSAC,BRIVE LA GAILLARDE,CRANSAC,4,"4,68735352020249E-05",0
CAPDENAC - SAINT-SULPICE,CAPDENAC,SAINT-SULPICE,4,"4,68735352020249E-05",0
CAPVERN - PAU,CAPVERN,PAU,4,"4,68735352020249E-05",0
CARCASSONNE - SALSES,CARCASSONNE,SALSES,4,"4,68735352020249E-05",0
CASTELNAU D'ESTRETEFONDS - CASTELSARRASIN,CASTELNAU D'ESTRETEFONDS,CASTELSARRASIN,4,"4,68735352020249E-05",0
CASTELNAU D'ESTRETEFONDS - GOURDON,CASTELNAU D'ESTRETEFONDS,GOURDON,4,"4,68735352020249E-05",0
CASTELNAUDARY - VILLEFRANCHE DE LAURAGAIS,CASTELNAUDARY,VILLEFRANCHE DE LAURAGAIS,4,"4,68735352020249E-05",0
CASTRES - LES CAUQUILLOUS,CASTRES,LES CAUQUILLOUS,4,"4,68735352020249E-05",0
CASTRES - VIELMUR SUR AGOUT,CASTRES,VIELMUR SUR AGOUT,4,"4,68735352020249E-05",0
CERBERE - NIMES,CERBERE,NIMES,4,"4,68735352020249E-05",0
CERBERE - SALSES,CERBERE,SALSES,4,"4,68735352020249E-05",0
COARRAZE - NAY - MURET,COARRAZE,NAY,4,"4,68735352020249E-05",0
CRANSAC - ROCAMADOUR PADIRAC,CRANSAC,ROCAMADOUR PADIRAC,4,"4,68735352020249E-05",0
DAMIATTE ST PAUL - SAINT-SULPICE,DAMIATTE ST PAUL,SAINT-SULPICE,4,"4,68735352020249E-05",0
ELNE - VILLEFRANCHE DE LAURAGAIS,ELNE,VILLEFRANCHE DE LAURAGAIS,4,"4,68735352020249E-05",0
FIGEAC - ROCAMADOUR PADIRAC,FIGEAC,ROCAMADOUR PADIRAC,4,"4,68735352020249E-05",0
FOIX - SAINT JEAN DE VERGES,FOIX,SAINT JEAN DE VERGES,4,"4,68735352020249E-05",0
FOIX - VENERQUE - LE VERNET,FOIX,VENERQUE,4,"4,68735352020249E-05",0
FRONTIGNAN - LEUCATE LA FRANQUI,FRONTIGNAN,LEUCATE LA FRANQUI,4,"4,68735352020249E-05",0
FRONTIGNAN - VERG‘ZE - CODOGNAN,FRONTIGNAN,VERG‘ZE,4,"4,68735352020249E-05",0
GALLIENI CANCêROP‚LE - PIBRAC,GALLIENI CANCêROP‚LE,PIBRAC,4,"4,68735352020249E-05",0
GALLIENI CANCêROP‚LE - TOULOUSE MATABIAU,GALLIENI CANCêROP‚LE,TOULOUSE MATABIAU,4,"4,68735352020249E-05",0
GIMONT CAHUZAC - PIBRAC,GIMONT CAHUZAC,PIBRAC,4,"4,68735352020249E-05",0
GOURDON - LACOURTENSOURT,GOURDON,LACOURTENSOURT,4,"4,68735352020249E-05",0
GOURDON - MONTBARTIER,GOURDON,MONTBARTIER,4,"4,68735352020249E-05",0
LATOUR DE CAROL ENVEITG - MERENS LES VALS,LATOUR DE CAROL ENVEITG,MERENS LES VALS,4,"4,68735352020249E-05",0
LES CABANNES - PORTET SAINT-SIMON,LES CABANNES,PORTET SAINT-SIMON,4,"4,68735352020249E-05",0
LONGAGES - NOê - MARTRES TOLOSANE,LONGAGES,NOê,4,"4,68735352020249E-05",0
LUNEL - VALERGUES - LANSARGUES,LUNEL,VALERGUES,4,"4,68735352020249E-05",0
LUZENAC GARANOU - SAINT-AGNE,LUZENAC GARANOU,SAINT-AGNE,4,"4,68735352020249E-05",0
MONTAUDRAN - TOULOUSE MATABIAU,MONTAUDRAN,TOULOUSE MATABIAU,4,"4,68735352020249E-05",0
MONTRêJEAU - GOURDAN-POLIGNAN - PAU,MONTRêJEAU,GOURDAN-POLIGNAN,4,"4,68735352020249E-05",0
NAJAC - SAINT-SULPICE,NAJAC,SAINT-SULPICE,4,"4,68735352020249E-05",0
PAMIERS - VERNET-D'ARIEGE,PAMIERS,VERNET-D'ARIEGE,4,"4,68735352020249E-05",0
RODEZ - ST CHRISTOPHE,RODEZ,ST CHRISTOPHE,4,"4,68735352020249E-05",0
SAINT JEAN DE VERGES - SAINT-AGNE,SAINT JEAN DE VERGES,SAINT-AGNE,4,"4,68735352020249E-05",0
SAINT-AGNE - SAINT-CYPRIEN AR‘NES,SAINT-AGNE,SAINT-CYPRIEN AR‘NES,4,"4,68735352020249E-05",0
SAVERDUN - TARASCON SUR ARIEGE,SAVERDUN,TARASCON SUR ARIEGE,4,"4,68735352020249E-05",0
TARASCON SUR ARIEGE - VARILHES,TARASCON SUR ARIEGE,VARILHES,4,"4,68735352020249E-05",0
AGDE - ARGELES SUR MER,AGDE,ARGELES SUR MER,3,"3,51551514015187E-05",0
AGDE - RIVESALTES,AGDE,RIVESALTES,3,"3,51551514015187E-05",0
AGDE - SALSES,AGDE,SALSES,3,"3,51551514015187E-05",0
ALBI - MONTASTRUC LA CONSEILLERE,ALBI,MONTASTRUC LA CONSEILLERE,3,"3,51551514015187E-05",0
ALBI - MONTRABE,ALBI,MONTRABE,3,"3,51551514015187E-05",0
ALBI - TANUS,ALBI,TANUS,3,"3,51551514015187E-05",0
ALBI MADELEINE - LISLE SUR TARN,ALBI MADELEINE,LISLE SUR TARN,3,"3,51551514015187E-05",0
ALBIAS - CAHORS,ALBIAS,CAHORS,3,"3,51551514015187E-05",0
ALBIAS - LALBENQUE FONTANES,ALBIAS,LALBENQUE FONTANES,3,"3,51551514015187E-05",0
ANDORRE - L'HOSPITALET - AX LES THERMES,ANDORRE,L'HOSPITALET,3,"3,51551514015187E-05",0
ANDORRE - L'HOSPITALET - FOIX,ANDORRE,L'HOSPITALET,3,"3,51551514015187E-05",0
ARGELES SUR MER - MONTAUDRAN,ARGELES SUR MER,MONTAUDRAN,3,"3,51551514015187E-05",0
ARGELES SUR MER - VERG‘ZE - CODOGNAN,ARGELES SUR MER,VERG‘ZE,3,"3,51551514015187E-05",0
ASSIER - CAPDENAC,ASSIER,CAPDENAC,3,"3,51551514015187E-05",0
AUTERIVE - LATOUR DE CAROL ENVEITG,AUTERIVE,LATOUR DE CAROL ENVEITG,3,"3,51551514015187E-05",0
AUTERIVE - VERNET-D'ARIEGE,AUTERIVE,VERNET-D'ARIEGE,3,"3,51551514015187E-05",0
AX LES THERMES - LUZENAC GARANOU,AX LES THERMES,LUZENAC GARANOU,3,"3,51551514015187E-05",0
